query,difficulty
A0A1G5NUP6,0.54
A0A1G5STV5,0.54
A0A1G5Z4R5,0.61
A0A1G6HLN6,0.73
A0A1G6I1I4,0.59
A0A1G6J0F7,0.54
A0A1G6KNJ4,0.8
A0A1G6MFP3,0.64
A0A1G6MHD8,0.61
A0A1G6NVF2,PARSE_ERROR
A0A1G6PGC5,0.52
A0A1G6PYS3,0.69
A0A1G6SBC6,0.69
A0A1G6T8Z1,0.57
A0A1G6TRS1,0.52
A0A1G7BXZ9,0.54
A0A1G7C2C5,0.75
A0A1G7FZ93,0.58
A0A1G7IF38,0.72
A0A1G7JCP7,0.38
A0A1G7MBA1,0.61
A0A1G7N6J7,0.46
A0A1G7NXI4,0.47
A0A1G7PKI6,0.55
A0A1G7PZ72,0.75
A0A1G7U1T2,0.73
A0A1G7V469,0.58
A0A1G7W4D6,0.73
A0A1G7YAW7,0.59
A0A1G8CFH3,0.67
A0A1G8CRL3,0.56
A0A1G8E5Y7,0.75
A0A1G8HJ12,0.75
A0A1G8IB72,0.36
A0A1G8IL20,0.52
A0A1G8M1K7,0.58
A0A1G8SB50,0.52
A0A1G8WV72,0.52
A0A1G8ZU97,0.58
A0A1G9D7T6,0.57
A0A1G9J8B0,0.75
A0A1G9M6E8,0.57
A0A1G9ZMC5,0.47
A0A1H0BG08,0.62
A0A1H0CSC7,0.72
A0A1H0ES55,0.49
A0A1H0Q371,0.51
A0A1H0QCK4,0.61
A0A1H0SJK8,0.53
A0A1H0UIF8,0.54
A0A1H0VR35,0.55
A0A1H0XC47,0.69
A0A1H1DVN5,0.57
A0A1H1FJG8,0.5
A0A1H1I5H8,0.74
A0A1H1IGQ8,0.55
A0A1H1IZ53,0.75
A0A1H1JHF2,0.78
A0A1H1K583,0.6
A0A1H1T1C8,0.58
A0A1H1UI43,0.73
A0A1H1XVQ1,0.64
A0A1H2C3R2,0.75
A0A1H2ESQ0,0.54
A0A1H2KJI8,0.62
A0A1H2SLF0,0.56
A0A1H2T8N6,0.49
A0A1H2V8P5,0.72
A0A1H2VUL7,0.67
A0A1H2WGU7,0.51
A0A1H2Z358,0.72
A0A1H2ZN58,0.56
A0A1H3BLN1,0.72
A0A1H3BYK5,0.54
A0A1H3EKJ6,0.62
A0A1H3ELP2,0.58
A0A1H3HTJ0,0.61
A0A1H3J0K6,0.67
A0A1H3N389,0.55
A0A1H3PV05,0.66
A0A1H3V2L8,0.58
A0A1H3X2C7,0.61
A0A1H3X9F4,0.7
A0A1H3Y4L6,0.7
A0A1H3Y8L3,0.64
A0A1H3YFW9,0.73
A0A1H4ADY1,0.5
A0A1H4AT04,0.58
A0A1H4FVU7,0.43
A0A1H4GW24,0.68
A0A1H4P406,PARSE_ERROR
A0A1H4P5V5,0.66
A0A1H4PY06,0.46
A0A1H4SHU3,0.44
A0A1H4X8I5,0.45
A0A1H5M4Z1,0.45
A0A1H5MES6,0.43
A0A1H5VPV5,0.52
A0A1H6AGI4,0.71
A0A1H6AU33,0.6
A0A1H6CFA6,0.51
A0A1H6D1B9,0.69
A0A1H6DRI3,0.65
A0A1H6G878,0.49
A0A1H6GYC0,PARSE_ERROR
A0A1H6H0H0,0.77
A0A1H6PB97,0.76
A0A1H6PV26,0.45
A0A1H6RAU5,0.5
A0A1H6ZZ58,0.57
A0A1H7AKJ7,0.48
A0A1H7DRZ3,0.57
A0A1H7EZD6,0.54
A0A1H7HTD1,0.42
A0A1H7M8V1,0.41
A0A1H7MWA9,0.44
A0A1H7QQJ3,0.52
A0A1H7SQK9,0.59
A0A1H7WGX9,0.48
A0A1H7XFY5,0.57
A0A1H7XTZ1,0.5
A0A1H7XYB1,0.35
A0A1H8AY26,0.49
A0A1H8BNL8,0.79
A0A1H8CAZ3,0.53
A0A1H8KBB7,0.61
A0A1H8PGG4,0.69
A0A1H8Q8S0,0.7
A0A1H8TRK6,0.6
A0A1H8X7K2,0.55
A0A1H8X8R1,0.57
A0A1H8ZC11,0.51
A0A1H9A140,0.71
A0A1H9E784,0.64
A0A1H9FRF6,0.73
A0A1H9GVV6,0.55
A0A1H9HZ21,0.74
A0A1H9JWH9,0.55
A0A1H9LD60,0.6
A0A1H9RYI1,PARSE_ERROR
A0A1H9UFK7,0.52
A0A1H9VLI4,0.33
A0A1H9YPL4,0.48
A0A1H9ZP49,0.59
A0A1I0BCE0,0.71
A0A1I0LBM4,0.48
A0A1I0LET7,0.42
A0A1I0NFK8,0.41
A0A1I0PWB3,0.72
A0A1I0Q8L3,0.48
A0A1I0RG80,0.51
A0A1I0YLW4,0.63
A0A1I1B492,0.67
A0A1I1GEZ3,0.72
A0A1I1KNB4,0.65
A0A1I1M2B9,0.56
A0A1I1NK64,0.74
A0A1I1RN21,0.58
A0A1I1TUF1,0.56
A0A1I1UA97,0.58
A0A1I2DGR9,PARSE_ERROR
A0A1I2HGL0,0.55
A0A1I2HIX3,0.53
A0A1I2LFT3,0.62
A0A1I3J3J3,0.68
A0A1I3PLS0,0.55
A0A1I3RM25,0.72
A0A1I3RRD1,0.54
A0A1I3SJS9,0.57
A0A1I3TDZ5,0.74
A0A1I3V2S8,0.46
A0A1I3XB32,0.68
A0A1I3YL43,0.75
A0A1I3ZK32,0.54
A0A1I3ZXY3,0.48
A0A1I4AXH7,0.6
A0A1I4SWH0,0.7
A0A1I4WCU9,0.51
A0A1I5BDQ7,0.56
A0A1I5C885,0.52
A0A1I5GL69,0.51
A0A1I5H0T4,0.72
A0A1I5RC84,0.55
A0A1I5RIZ6,0.62
A0A1I5S143,0.6
A0A1I5TF46,0.31
A0A1I5VFC8,0.58
A0A1I5X2Q7,0.65
A0A1I6JX41,0.6
A0A1I6K5S7,0.57
A0A1I6M4F4,0.78
A0A1I6NYF9,0.46
A0A1I6PF98,0.5
A0A1I6PN12,0.63
A0A1I6STD0,0.59
A0A1I7C585,0.77
A0A1I7CJD4,0.78
A0A1I7DQA5,0.49
A0A1I7EVX5,0.52
A0A1I7H4S5,0.72
A0A1I7LVT0,0.47
A0A1I7VWG6,0.48
A0A1I7XIP3,0.64
A0A1I7YK44,0.45
A0A1I8CN01,0.52
A0A1I8FDE9,0.43
A0A1I8FSZ6,0.58
A0A1I8GZD2,0.42
A0A1I8H0H2,0.63
A0A1I8HNW3,0.5
A0A1I8ICU0,0.3
A0A1I8IZX1,0.5
A0A1I9Y9T9,0.59
A0A1J0A543,0.73
A0A1J0KG93,0.53
A0A1J0R8G9,0.52
A0A1J0RAM4,0.36
A0A1J0U1H6,0.67
A0A1J0Z3F0,0.41
A0A1J1CY24,0.64
A0A1J1DSR9,0.59
A0A1J3CUB5,0.73
A0A1J3DFV4,0.72
A0A1J4JKT6,0.41
A0A1J4LXG1,0.45
A0A1J4LZ70,0.63
A0A1J4QEY0,0.54
A0A1J4RGY3,0.69
A0A1J4RX95,0.49
A0A1J4S129,0.52
A0A1J4S224,0.74
A0A1J4S5Z5,0.48
A0A1J4TLM4,0.77
A0A1J4U164,0.64
A0A1J4WHC7,0.67
A0A1J4X805,0.7
A0A1J4XQ57,0.42
A0A1J4Z098,0.58
A0A1J4Z8R6,0.51
A0A1J5BPM7,0.52
A0A1J5C2U7,0.5
A0A1J5CV35,0.77
A0A1J5DD23,0.56
A0A1J5DM61,0.54
A0A1J5DMY8,0.71
A0A1J5DTK8,0.46
A0A1J5EDQ8,0.52
A0A1J5FIK4,0.79
A0A1J5H853,0.59
A0A1J5H9K9,0.76
A0A1J5HCX4,0.72
A0A1J5IJW3,0.46
A0A1J5J7C7,0.37
A0A1J5QVI7,0.64
A0A1J6EKM6,0.49
A0A1J6W2Z5,0.71
A0A1J6WUQ1,0.44
A0A1K0GWP0,0.59
A0A1K1KRJ6,0.57
A0A1K1MQX1,0.56
A0A1K1W439,0.43
A0A1K2EWA1,0.47
A0A1L0D3D2,0.52
A0A1L0FIP1,0.49
A0A1L2Z0D4,0.68
A0A1L3IET2,0.49
A0A1L3IGC5,0.63
A0A1L3ILX8,0.41
A0A1L3KE80,0.53
A0A1L3RA12,0.59
A0A1L3RIT1,0.54
A0A1L3S041,0.61
A0A1L4BKQ4,0.47
A0A1L5F798,0.58
A0A1L6D179,0.62
A0A1L6K9F9,0.45
A0A1L6KCK0,0.57
A0A1L6LXK6,0.75
A0A1L7E9H8,0.45
A0A1L7MZA8,0.63
A0A1L7VB26,0.52
A0A1L7WVM2,0.46
A0A1L7XEU6,0.48
A0A1L8CS30,0.46
A0A1L8CW65,0.67
A0A1L8DT31,0.54
A0A1L8E0D3,0.46
A0A1L8HYU0,0.59
A0A1L8U011,0.71
A0A1L8Y619,0.71
A0A1L9PCX2,0.5
A0A1L9QKG2,0.71
A0A1L9R5Y9,0.55
A0A1L9RH62,0.54
A0A1L9VBN0,0.59
A0A1L9WF47,0.58
A0A1M3C6E2,0.59
A0A1M3DKL4,0.46
A0A1M3E2U3,0.73
A0A1M3GJK0,0.63
A0A1M3I8M2,0.51
A0A1M3KE56,0.79
A0A1M3L6C9,0.56
A0A1M3L7A9,0.54
A0A1M3LD41,0.6
A0A1M3P623,0.49
A0A1M3TH11,0.43
A0A1M4M3P6,0.59
A0A1M4RXF1,0.49
A0A1M4RXR4,0.44
A0A1M4V1M4,0.46
A0A1M4VGA8,0.46
A0A1M4W194,0.42
A0A1M4ZVI2,0.46
A0A1M5ETD5,0.74
A0A1M5G7B3,0.72
A0A1M5IJ91,0.68
A0A1M5KK00,0.68
A0A1M5LEN4,0.74
A0A1M5LQI3,0.55
A0A1M5PHZ0,0.45
A0A1M5T8W7,0.73
A0A1M5TEL6,0.73
A0A1M5YKH6,0.47
A0A1M6B090,0.48
A0A1M6BXM8,0.57
A0A1M6E4R2,0.48
A0A1M6LE83,0.47
A0A1M6QRB3,0.62
A0A1M6RNA8,0.6
A0A1M6T5S8,0.6
A0A1M6X1Z3,0.53
A0A1M6XGF3,0.54
A0A1M6ZCT1,0.49
A0A1M7CXM3,0.63
A0A1M7FFX4,0.49
A0A1M7GD01,0.45
A0A1M7I489,0.51
A0A1M7LXZ8,0.6
A0A1M7M955,0.59
A0A1M7SEF9,0.48
A0A1M7TE51,0.55
A0A1M8XY20,0.49
A0A1M9I1A1,0.52
A0A1N5VNV7,0.71
A0A1N5Z2U9,0.65
A0A1N6GPH5,0.73
A0A1N6KJ40,0.47
A0A1N6KTF6,0.63
A0A1N6L9P7,0.55
A0A1N6LY57,0.41
A0A1N6S890,0.49
A0A1N6UNB1,0.42
A0A1N6X384,0.66
A0A1N6XXL2,0.68
A0A1N6Z0F6,PARSE_ERROR
A0A1N7C631,0.57
A0A1N7F3D2,0.45
A0A1N7FMR2,0.6
A0A1N7IRF3,0.66
A0A1N7J9A1,0.58
A0A1N7L506,0.5
A0A1N7LNA4,0.44
A0A1N7PBW3,0.62
A0A1P8EBV6,0.57
A0A1P8FA40,0.37
A0A1P8KLT3,0.65
A0A1P8PRT8,0.55
A0A1P8U796,0.59
A0A1P8UKK6,0.56
A0A1P8UQ89,0.51
A0A1P8VS18,0.42
A0A1P8XL06,0.78
A0A1Q2LHV2,0.73
A0A1Q2M3X3,0.71
A0A1Q2TZI8,0.8
A0A1Q3A3L6,0.66
A0A1Q3AEB1,0.49
A0A1Q3E8Q7,0.5
A0A1Q3K916,0.58
A0A1Q3LMN6,0.52
A0A1Q3R244,0.75
A0A1Q4FPA5,0.45
A0A1Q4GJU5,0.53
A0A1Q4GPF3,0.53
A0A1Q4K437,0.47
A0A1Q4TGA6,0.54
A0A1Q4UVL2,0.63
A0A1Q5F3T5,0.74
A0A1Q5HUC7,0.68
A0A1Q5IZW6,0.73
A0A1Q5P8H8,0.64
A0A1Q5PIS7,0.65
A0A1Q5SRT9,0.81
A0A1Q5TGA6,0.44
A0A1Q5XKH1,0.49
A0A1Q5XUJ6,0.72
A0A1Q5XV03,0.43
A0A1Q6ELX7,0.45
A0A1Q6I3L5,0.35
A0A1Q6IFI4,0.41
A0A1Q6IN61,0.48
A0A1Q6ITX3,0.63
A0A1Q6IVA0,0.63
A0A1Q6KEQ5,0.61
A0A1Q6M9K0,0.51
A0A1Q6MC80,0.51
A0A1Q6MZI2,0.42
A0A1Q6N2C7,0.62
A0A1Q6NFA9,0.47
A0A1Q6NFI7,0.75
A0A1Q6NPY3,0.73
A0A1Q6NRI9,0.53
A0A1Q6PWM1,0.73
A0A1Q6RAV1,0.62
A0A1Q6RB11,0.69
A0A1Q6U646,0.7
A0A1Q6UCI8,0.52
A0A1Q6UJ20,0.52
A0A1Q6WUI4,0.72
A0A1Q6XBL6,0.7
A0A1Q6Y3C7,0.66
A0A1Q6Z603,0.56
A0A1Q6Z7Z4,0.55
A0A1Q6ZPA0,0.45
A0A1Q6ZWV9,0.59
A0A1Q6ZYQ7,0.66
A0A1Q7ATQ2,0.52
A0A1Q7CC40,0.7
A0A1Q7E905,0.53
A0A1Q7EG98,0.6
A0A1Q7F0C2,0.72
A0A1Q7FFM5,0.79
A0A1Q7FH15,0.49
A0A1Q7FKJ6,0.61
A0A1Q7G2C4,0.74
A0A1Q7HH08,0.8
A0A1Q7IE11,0.47
A0A1Q7K837,0.59
A0A1Q7K930,0.54
A0A1Q7M7H9,0.62
A0A1Q7P2C4,0.49
A0A1Q7PZ86,0.56
A0A1Q7Q0U0,0.75
A0A1Q7QMQ4,0.43
A0A1Q7QWP9,0.67
A0A1Q7RAK8,0.52
A0A1Q7RMK6,0.69
A0A1Q7T4A1,0.45
A0A1Q7UKJ5,0.62
A0A1Q7UMM2,0.72
A0A1Q7UMM3,0.71
A0A1Q7VFK9,0.6
A0A1Q7VZ69,0.79
A0A1Q7W6P8,0.53
A0A1Q7WJN3,0.59
A0A1Q7WLS9,0.45
A0A1Q7WQ30,0.5
A0A1Q7X745,0.63
A0A1Q7XWI8,0.5
A0A1Q7YSX7,0.76
A0A1Q7Z6L6,0.57
A0A1Q7ZZZ9,0.57
A0A1Q8ALP2,0.62
A0A1Q8ARM2,0.54
A0A1Q8B060,0.75
A0A1Q8BBP3,0.64
A0A1Q8JYC6,0.36
A0A1Q8JZL5,0.58
A0A1Q8KHX1,0.62
A0A1Q8KKK8,0.48
A0A1Q8LIN4,0.74
A0A1Q8LR83,0.55
A0A1Q8QG40,0.47
A0A1Q8QYS1,0.42
A0A1Q8VJS5,0.8
A0A1Q8VKW9,0.56
A0A1Q8ZZI2,0.56
A0A1Q9J5R7,0.71
A0A1Q9MQ19,0.71
A0A1Q9QQ22,0.51
A0A1Q9RUA5,0.66
A0A1Q9UEQ8,0.51
A0A1Q9UKF9,0.41
A0A1Q9UN92,0.67
A0A1Q9YMZ1,0.58
A0A1Q9YNH0,PARSE_ERROR
A0A1R0GX53,0.4
A0A1R0IL35,0.61
A0A1R0ITB6,0.55
A0A1R0Z2L5,0.47
A0A1R1A558,0.51
A0A1R1AU85,0.5
A0A1R1DAK0,0.67
A0A1R1DUX3,0.4
A0A1R1FFA3,0.69
A0A1R1H2I9,0.56
A0A1R1SGT2,0.73
A0A1R1XDU2,0.55
A0A1R1Y331,0.57
A0A1R1YSG0,0.46
A0A1R2AVM5,0.5
A0A1R2AYQ4,0.43
A0A1R2B4W2,0.48
A0A1R2BEU4,0.3
A0A1R2BI52,0.36
A0A1R2CEV7,0.41
A0A1R2CJZ1,0.49
A0A1R3L0Q0,0.65
A0A1R3VEE8,0.39
A0A1R4J018,0.61
A0A1R4JCZ6,0.57
A0A1R4KY50,0.58
A0A1R4LTT6,0.49
A0A1S0X0G2,0.48
A0A1S1EHR7,0.71
A0A1S1ERA7,0.69
A0A1S1GGE4,0.63
A0A1S1GV30,0.7
A0A1S1Y3S0,0.54
A0A1S2AJM3,0.73
A0A1S2KL62,0.5
A0A1S2LIG1,0.66
A0A1S2N845,0.54
A0A1S2W2B3,0.63
A0A1S2XXB4,0.73
A0A1S3DJD5,0.51
A0A1S3F4C3,0.51
A0A1S3GMG8,0.43
A0A1S3I5A8,0.52
A0A1S3J9D0,0.55
A0A1S3P578,0.52
A0A1S3QT46,0.55
A0A1S4FZD2,0.52
A0A1S6GAV5,0.43
A0A1S6TWX0,PARSE_ERROR
A0A1S7FVU3,0.49
A0A1S7H8S3,0.48
A0A1S7MZ54,0.53
A0A1S7N9L3,0.52
A0A1S8CNF8,0.47
A0A1S8DDR2,0.61
A0A1S8L1Y3,0.39
A0A1S8L7L3,0.81
A0A1S8L864,0.56
A0A1S8L8F1,0.73
A0A1S8LJE9,0.48
A0A1S8LKB8,0.43
A0A1S8NCR6,0.75
A0A1S8NW75,0.69
A0A1S8QNM9,0.74
A0A1S8RB45,0.51
A0A1S8WL05,0.73
A0A1S8X825,0.51
A0A1S9CRZ7,0.72
A0A1S9E1C3,0.4
A0A1T1CDH5,0.5
A0A1T1HD29,0.52
A0A1T1HQ80,0.47
A0A1T2X4T6,0.46
A0A1T3CM14,0.6
A0A1T3KWX0,0.54
A0A1T4J879,0.64
A0A1T4J9M5,0.36
A0A1T4K2B0,0.51
A0A1T4K3M2,0.68
A0A1T4RYG0,0.58
A0A1T4SCG9,0.56
A0A1T4WMH7,0.36
A0A1T5FDH9,0.66
A0A1T5I826,0.7
A0A1T9CIY6,0.5
A0A1U1CDD4,0.5
A0A1U1NPY4,0.56
A0A1U1QBF3,0.56
A0A1U5RK40,0.43
A0A1U6RSY5,0.64
A0A1U7L6V5,0.71
A0A1U7LD68,0.51
A0A1U7MZJ5,0.45
A0A1U7NGE3,0.44
A0A1U7RQ36,0.51
A0A1U7V2Y6,0.57
A0A1U7WZT5,0.49
A0A1U7XVE1,0.45
A0A1U7Y7Q3,0.6
A0A1U7YFY9,0.54
A0A1U7YMX0,0.56
A0A1U8C6F3,0.45
A0A1U8J177,0.64
A0A1U8K3W1,0.49
A0A1U8P583,0.64
A0A1U8QLV8,0.49
A0A1U9LJM9,0.53
A0A1U9NQJ6,0.5
A0A1U9PNV0,0.49
A0A1V0E795,0.61
A0A1V0FJM2,0.48
A0A1V0I487,0.44
A0A1V0L229,0.77
A0A1V0LQR3,0.71
A0A1V0N240,0.52
A0A1V0QF82,0.47
A0A1V0QTW5,0.79
A0A1V0S898,0.49
A0A1V0SB34,0.44
A0A1V0SLC4,0.7
A0A1V0V8H9,0.53
A0A1V2C1N9,0.48
A0A1V2C8B4,0.61
A0A1V2DUP5,0.5
A0A1V2I0T5,0.42
A0A1V2M993,0.73
A0A1V2NAW6,0.53
A0A1V2P0F0,0.66
A0A1V2UU57,0.47
A0A1V2ZG54,0.44
A0A1V3CQ23,0.52
A0A1V3H5F9,0.51
A0A1V3XHR2,0.56
A0A1V4CIG6,0.54
A0A1V4ERT0,0.57
A0A1V4EU57,0.57
A0A1V4GZY1,0.65
A0A1V4JQC5,0.4
A0A1V4M0V4,0.59
A0A1V4R9V2,0.7
A0A1V4VCV6,0.71
A0A1V4XS15,0.35
A0A1V4Y664,0.48
A0A1V5AVT4,0.63
A0A1V5BAY7,0.62
A0A1V5C5G2,0.61
A0A1V5CYB0,0.53
A0A1V5FG33,0.58
A0A1V5FU75,0.64
A0A1V5GWG4,0.65
A0A1V5J5U6,0.64
A0A1V5PF02,0.77
A0A1V5W3S9,0.82
A0A1V5Z8C4,0.54
A0A1V6B528,0.59
A0A1V6D262,0.68
A0A1V6ERC3,0.72
A0A1V6F388,0.64
A0A1V6F9N2,0.74
A0A1V6IPX8,0.48
A0A1V6K602,0.42
A0A1V6MQN7,0.53
A0A1V6N6Y6,0.68
A0A1V6R0C1,0.64
A0A1V6R0D5,0.46
A0A1V6R3L6,0.31
A0A1V8SZ43,0.55
A0A1V8TA07,0.48
A0A1V8UD21,0.69
A0A1V8UNM4,0.35
A0A1V8V9W3,0.64
A0A1V9AZG4,0.67
A0A1V9BBM9,0.54
A0A1V9F0W2,0.79
A0A1V9I7L8,0.66
A0A1V9T2K3,0.45
A0A1W0YN62,0.46
A0A1W1IX25,0.58
A0A1W1VNC4,0.62
A0A1W1WDS8,0.54
A0A1W2F6L0,0.19
A0A1W2G124,0.4
A0A1W2G3D7,0.55
A0A1W4WR00,0.49
A0A1W5B1F8,0.62
A0A1W5B4R5,0.46
A0A1W5CPD1,0.51
A0A1W5LD24,0.51
A0A1W5ZZ38,0.62
A0A1W6BN81,0.63
A0A1W6FU27,0.55
A0A1W6SKS8,0.49
A0A1W9GGE6,0.66
A0A1W9KCC8,0.57
A0A1W9N582,0.6
A0A1W9PKK6,0.62
A0A1W9QQ95,0.61
A0A1W9QWM9,0.61
A0A1W9WZM9,0.48
A0A1W9Y9T5,0.56
A0A1X0FMM7,0.54
A0A1X0GUY8,0.59
A0A1X0IX52,0.58
A0A1X0QU75,0.41
A0A1X0R363,0.58
A0A1X0TEJ8,0.68
A0A1X0TJF9,0.54
A0A1X0UDH8,0.48
A0A1X0V085,0.6
A0A1X0VW95,0.6
A0A1X0XN98,0.44
A0A1X1AM21,0.65
A0A1X1BEW0,0.74
A0A1X1J043,0.38
A0A1X1NCE9,0.6
A0A1X1Q4P9,0.47
A0A1X1UU73,0.65
A0A1X2AHW0,0.48
A0A1X2LME2,0.53
A0A1X4XXV2,0.76
A0A1X6MQZ4,0.46
A0A1X6MTY4,0.56
A0A1X6QQW0,0.6
A0A1X6QRL8,0.46
A0A1X6VX00,0.55
A0A1X6X1X4,0.49
A0A1X6ZX64,0.56
A0A1X7A269,0.67
A0A1X7AIR5,0.49
A0A1X7CZ84,0.75
A0A1X7DC07,0.56
A0A1X7P261,0.45
A0A1X7RPV4,0.48
A0A1X7S1R7,0.52
A0A1X7S7C2,0.37
A0A1X7VJ12,0.28
A0A1X8W7T6,0.64
A0A1X9HCI0,0.56
A0A1X9M640,0.55
A0A1X9T580,0.73
A0A1X9U0R3,0.49
A0A1Y0HEZ0,0.5
A0A1Y0RLN9,0.68
A0A1Y0RT15,0.67
A0A1Y0WUP7,0.53
A0A1Y1QPS2,0.68
A0A1Y1S340,0.46
A0A1Y1S5U9,0.44
A0A1Y1VGP8,0.47
A0A1Y1VZ72,0.4
A0A1Y1WP45,0.35
A0A1Y1Z5M6,0.46
A0A1Y2EXD8,0.41
A0A1Y2FX60,0.53
A0A1Y2HLW6,0.47
A0A1Y2L978,0.73
A0A1Y2NVA2,0.5
A0A1Y2NY69,0.57
A0A1Y2U089,0.4
A0A1Y3E8Q9,0.74
A0A1Y3EC66,0.48
A0A1Y3MM22,0.7
A0A1Y3MZS5,0.67
A0A1Y3N7B7,0.4
A0A1Y3NMS3,0.45
A0A1Y3QHQ2,0.7
A0A1Y3QWA4,0.72
A0A1Y3RK29,0.53
A0A1Y3S323,0.84
A0A1Y3SAX5,0.63
A0A1Y3TXI4,0.52
A0A1Y3WVA6,0.57
A0A1Y3X168,0.48
A0A1Y3X235,0.35
A0A1Y3X3E0,0.57
A0A1Y3XDF4,0.52
A0A1Y3XP08,0.49
A0A1Y3YLB1,0.71
A0A1Y3ZDY4,0.49
A0A1Y3ZQ28,0.65
A0A1Y4DY71,PARSE_ERROR
A0A1Y4G6S7,0.23
A0A1Y4JIU0,0.7
A0A1Y4LK20,0.45
A0A1Y4LR41,0.54
A0A1Y4RR35,0.68
A0A1Y4RUF0,0.72
A0A1Y4S1Z9,PARSE_ERROR
A0A1Y4T5X4,0.73
A0A1Y4TBT4,0.63
A0A1Y4WW63,0.59
A0A1Y5D4S4,0.56
A0A1Y5I135,0.65
A0A1Y5I5K1,0.54
A0A1Y5JQG5,0.5
A0A1Y5NAJ1,0.47
A0A1Y5RQI7,0.61
A0A1Y6EF73,0.58
A0A1Y6KAK1,0.5
A0A1Y6LIL5,0.47
A0A1Y6MIP3,0.51
A0A1Z1WPD8,0.49
A0A1Z2XLS9,0.54
A0A1Z2XRM2,0.53
A0A1Z3HE22,0.59
A0A1Z3HQB8,0.67
A0A1Z3LML9,0.52
A0A1Z3LPS7,0.49
A0A1Z4IZC8,0.47
A0A1Z4KID8,0.58
A0A1Z4M3Q1,0.53
A0A1Z4M7Q8,0.6
A0A1Z4SID3,0.55
A0A1Z4SWY6,0.75
A0A1Z4TCC8,0.5
A0A1Z4UXF5,0.58
A0A1Z5HPQ6,0.75
A0A1Z5ID07,0.54
A0A1Z5JF18,0.56
A0A1Z5JHE4,0.49
A0A1Z5JZ83,0.5
A0A1Z8B621,0.4
A0A1Z8JM75,0.58
A0A1Z8L0X4,0.53
A0A1Z8LBG4,0.58
A0A1Z8MZV9,0.5
A0A1Z8QC66,0.6
A0A1Z8U6R5,0.41
A0A1Z8UAQ9,0.65
A0A1Z8UBD8,0.59
A0A1Z8UKS1,0.61
A0A1Z8UT79,0.7
A0A1Z8UZ28,0.57
A0A1Z8V9K9,0.53
A0A1Z8WLX5,0.47
A0A1Z8X0S9,0.73
A0A1Z8XBI4,0.53
A0A1Z8XLN1,0.73
A0A1Z8XRV4,0.69
A0A1Z8Y0F1,0.54
A0A1Z8Y7G9,0.46
A0A1Z8YB24,0.74
A0A1Z8ZCW4,0.68
A0A1Z9ANZ8,0.57
A0A1Z9BIS6,0.66
A0A1Z9BJ87,0.61
A0A1Z9BN87,0.7
A0A1Z9D1H7,0.67
A0A1Z9DGP2,0.41
A0A1Z9EME6,0.52
A0A1Z9F947,0.5
A0A1Z9FPI4,0.74
A0A1Z9IZG4,0.63
A0A1Z9JVZ8,0.7
A0A1Z9K378,0.74
A0A1Z9K3W6,0.71
A0A1Z9KHC6,0.49
A0A1Z9KJY5,0.52
A0A1Z9KUJ0,0.5
A0A1Z9L755,0.75
