query,difficulty
A0A1Z9MV79,0.74
A0A1Z9NVY8,0.69
A0A1Z9QAX8,0.73
A0A1Z9RUW6,0.64
A0A1Z9RW93,0.5
A0A1Z9S4Z2,0.53
A0A1Z9S6U1,0.44
A0A1Z9SZV7,0.63
A0A1Z9T641,0.58
A0A1Z9TBA0,0.4
A0A1Z9UQK0,0.42
A0A1Z9VJR9,0.71
A0A1Z9VRT9,0.76
A0A1Z9WM24,0.72
A0A1Z9WM55,0.55
A0A1Z9XYE6,0.49
A0A1Z9Y9I5,0.49
A0A1Z9YLA0,0.62
A0A1Z9Z308,0.53
A0A1Z9Z359,0.62
A0A200QCD8,0.6
A0A205JHW7,0.73
A0A208XTI1,0.7
A0A211Z5V7,0.58
A0A212AFA5,0.59
A0A212CLG5,0.63
A0A212D4Y6,0.51
A0A212DP80,0.54
A0A212DTW9,0.7
A0A212L306,0.46
A0A212LIW1,0.68
A0A212MEC4,0.51
A0A212SJV3,0.76
A0A212U3W2,0.6
A0A218KS14,0.63
A0A218L3W8,0.5
A0A218LWW9,0.65
A0A218P0F3,0.59
A0A218XDZ2,0.42
A0A218Z0V8,0.54
A0A218ZME1,0.74
A0A220MIY8,0.59
A0A220NKQ6,0.62
A0A221K6V0,0.52
A0A221MHA1,0.59
A0A222LF93,0.52
A0A222P803,0.63
A0A222TXU7,0.6
A0A222WHI7,0.46
A0A223E952,0.35
A0A223FEP8,0.75
A0A223FF37,0.55
A0A223FPM4,0.5
A0A223MPC1,0.75
A0A223PIS2,0.59
A0A223QDV1,0.69
A0A225CP90,0.48
A0A225E2E6,0.49
A0A225Q0G1,0.49
A0A225XAC5,0.53
A0A225Z515,0.45
A0A225ZZS4,0.51
A0A226A0B7,0.5
A0A226A2T0,0.5
A0A226BM00,0.59
A0A226BN76,0.5
A0A226EX05,0.83
A0A226N1D0,0.4
A0A226NJC8,0.51
A0A226P0D5,0.44
A0A226PJJ9,0.28
A0A226Q4C1,0.51
A0A229WYH8,0.67
A0A229X4M7,0.5
A0A231PR61,0.62
A0A231TZH7,0.52
A0A233SFY8,0.57
A0A233SH84,0.51
A0A233VLE7,0.54
A0A238BN69,0.59
A0A238BW51,0.31
A0A238VNV5,0.48
A0A238VX05,PARSE_ERROR
A0A238YGB4,0.6
A0A238YLN0,0.56
A0A238YTG9,0.61
A0A239D7G5,0.57
A0A239HLZ9,0.77
A0A239LFN7,0.57
A0A239QXU0,0.59
A0A239ZPB0,0.78
A0A240UNM6,0.53
A0A241VD38,0.37
A0A242ARK0,0.56
A0A242ATP7,0.69
A0A242LI89,0.77
A0A242UQU4,0.63
A0A243BVJ4,0.53
A0A243JAI8,0.52
A0A243RUD4,0.33
A0A243VG72,0.54
A0A244CEI0,0.55
A0A244E4E8,0.76
A0A244ETN2,0.51
A0A245Z271,0.66
A0A245Z6U7,0.7
A0A246E6Z1,0.38
A0A246FPQ4,0.51
A0A246QQP8,0.52
A0A246WUG5,0.49
A0A248RA27,0.75
A0A248VSH7,0.42
A0A249LWQ1,0.64
A0A249XRF3,0.5
A0A250BA61,0.42
A0A250ETH5,0.7
A0A250FH75,0.54
A0A250FNB6,0.58
A0A250FYY8,0.67
A0A250JEN2,0.48
A0A250LWV9,0.64
A0A250XG29,0.51
A0A250YC34,0.52
A0A251Q708,0.46
A0A251RSK7,0.67
A0A251VYM2,0.51
A0A252AZA3,0.62
A0A252BM10,0.72
A0A252CEH4,0.67
A0A252CVJ6,0.66
A0A252F005,0.73
A0A254R600,0.42
A0A254SX15,0.53
A0A254TTM0,0.48
A0A254U7T2,0.58
A0A254VMF7,0.41
A0A255M9B9,0.74
A0A255Y8V8,0.61
A0A255YXI7,0.7
A0A255ZIT8,0.62
A0A256HQ19,0.59
A0A256HZP6,0.57
A0A256LEY0,0.57
A0A256XCV0,0.56
A0A256XJJ3,0.72
A0A256XLR8,0.71
A0A256YFP1,0.73
A0A256YIV3,0.72
A0A256YS26,0.53
A0A256ZH38,0.74
A0A257FRN8,0.47
A0A257KF80,0.68
A0A257L7N8,0.58
A0A257MYY6,0.52
A0A257Q2X5,0.76
A0A257R359,0.53
A0A257UB18,0.44
A0A257YA46,0.5
A0A258HSY6,0.53
A0A258J8J7,0.44
A0A258M4E4,0.57
A0A258Q011,0.56
A0A258QQQ5,0.63
A0A258TDV6,0.46
A0A258U6E6,0.57
A0A258WSR9,0.52
A0A259C283,0.53
A0A259CVY2,0.73
A0A259D6H5,0.63
A0A259H0S9,0.59
A0A259K747,0.68
A0A259KIS9,0.65
A0A259NL55,0.75
A0A259PCV0,0.61
A0A259PD13,0.57
A0A259QML8,0.61
A0A259ULX8,0.53
A0A259Y7T5,0.54
A0A259ZW18,0.63
A0A260DS07,0.61
A0A260E687,0.56
A0A260WM02,0.53
A0A261BAF5,0.57
A0A261C0Z7,0.58
A0A261CJA1,0.55
A0A261DC61,0.76
A0A261QD37,0.72
A0A261QH47,0.65
A0A261R6N9,0.57
A0A261VC27,0.69
A0A261VFL4,0.6
A0A261Y1I8,0.39
A0A263D1M2,0.77
A0A263HL10,0.49
A0A264DYS3,0.56
A0A265E4G4,0.74
A0A265EEF6,0.59
A0A265Q590,0.58
A0A266NI46,0.64
A0A267DGA2,0.51
A0A267E305,0.29
A0A267EH48,0.46
A0A267FQK7,0.49
A0A267G4X1,0.49
A0A267GP81,0.5
A0A267T2C1,0.59
A0A268E8D6,0.58
A0A268HZR0,0.55
A0A270QJ80,0.59
A0A271JFU3,0.49
A0A284QN76,0.54
A0A284QV69,0.52
A0A285D9H3,0.48
A0A285DBC8,0.51
A0A285E998,0.5
A0A285ED74,0.56
A0A285P452,0.36
A0A285VGI3,0.74
A0A286DSF8,0.52
A0A286EMD4,0.55
A0A286EVQ3,0.6
A0A286GDL0,0.49
A0A286HBL0,0.73
A0A286HXM5,0.58
A0A286IW16,0.62
A0A286LPJ6,0.47
A0A286T6R6,0.76
A0A286UTG1,0.5
A0A286UU79,0.51
A0A286ZQR0,0.44
A0A287EW54,0.72
A0A287EW56,0.71
A0A287HPX7,0.55
A0A287JM60,0.5
A0A287JPI4,0.42
A0A287JYE8,0.74
A0A287KP41,0.48
A0A287KZF8,0.63
A0A287NXP0,0.66
A0A287S027,0.78
A0A287TK93,0.56
A0A287TPK2,0.59
A0A287WJG7,0.46
A0A287XVD3,0.66
A0A290S1N9,0.48
A0A290T5V7,0.47
A0A290T740,0.62
A0A290TAD9,0.54
A0A290Z8X9,0.48
A0A291DAG8,0.58
A0A291EAW5,0.67
A0A291M3R1,0.74
A0A291TC45,0.43
A0A292PHR3,0.31
A0A292SCZ6,0.42
A0A292SU50,0.61
A0A292SV21,0.51
A0A293NC03,0.71
A0A2A2F874,0.55
A0A2A2H9T4,0.56
A0A2A2I3I1,0.61
A0A2A2JI33,0.55
A0A2A2LFD4,0.58
A0A2A2R000,0.62
A0A2A2S7Z9,0.57
A0A2A2T9D2,0.48
A0A2A2WSA6,0.59
A0A2A3C968,0.45
A0A2A3D5Q6,0.55
A0A2A3XSU6,0.48
A0A2A3ZA70,0.59
A0A2A3ZG03,0.53
A0A2A4G932,0.45
A0A2A4I8C9,0.62
A0A2A4MQ52,0.32
A0A2A4MTQ3,0.55
A0A2A4S3A7,0.59
A0A2A4VE96,0.5
A0A2A4VHX3,0.65
A0A2A4Y551,0.65
A0A2A5FAL6,0.45
A0A2A5FEP4,0.52
A0A2A5GF44,0.48
A0A2A5GX67,0.67
A0A2A5JMJ9,0.57
A0A2A5K6A8,0.58
A0A2A5Q3T0,0.59
A0A2A5QMD8,0.71
A0A2A5S7T8,0.57
A0A2A5TIW7,0.44
A0A2A5W2D9,0.57
A0A2A5WEN0,0.54
A0A2A5WKT1,0.64
A0A2A5WZK4,0.66
A0A2A5XYR5,0.71
A0A2A5Y5G9,0.44
A0A2A6E5C2,0.52
A0A2A6EI08,0.59
A0A2A6MQN1,0.78
A0A2A6NMC8,0.48
A0A2A7BLG3,0.71
A0A2A7KA67,0.45
A0A2A7MG01,0.48
A0A2A7MG05,0.73
A0A2A8F3A7,0.51
A0A2A8J6H2,0.5
A0A2A9CSK6,0.58
A0A2A9G5Y1,0.51
A0A2A9GT18,0.43
A0A2A9H1H6,0.52
A0A2A9KAJ8,0.41
A0A2A9L6Y8,0.6
A0A2B0XLQ7,0.55
A0A2B7YYD6,0.52
A0A2B8ASC1,0.58
A0A2B8URS6,0.74
A0A2C0CKK3,0.6
A0A2C1U8W0,0.5
A0A2C2UC44,0.78
A0A2C6E7V4,0.5
A0A2C6EAG5,0.56
A0A2C6WIJ0,0.55
A0A2C7YPZ5,0.49
A0A2C8EMR7,0.56
A0A2C8YY65,0.77
A0A2D0PUJ5,0.55
A0A2D1L1Z9,0.4
A0A2D2N594,0.72
A0A2D3DPX2,0.39
A0A2D3PJ09,0.44
A0A2D3RF13,0.54
A0A2D3RH16,0.73
A0A2D3UTM5,0.63
A0A2D3WGX1,0.6
A0A2D4GQ53,0.63
A0A2D4RUI4,0.6
A0A2D4TAI0,0.58
A0A2D4UZ96,0.46
A0A2D4XBB1,0.64
A0A2D4Y3V5,0.57
A0A2D4ZWB3,0.53
A0A2D5AFV8,0.72
A0A2D5ALC8,0.42
A0A2D5ATM4,0.75
A0A2D5CXF7,0.45
A0A2D5D6I0,0.6
A0A2D5EPY9,0.53
A0A2D5ETY1,0.58
A0A2D5EYC0,0.7
A0A2D5EZZ5,0.54
A0A2D5F045,0.46
A0A2D5FEJ0,0.66
A0A2D5G0B6,0.66
A0A2D5I2I3,0.55
A0A2D5IF98,0.53
A0A2D5JAU2,0.72
A0A2D5KQR3,0.56
A0A2D5L9P7,0.58
A0A2D5LX31,0.49
A0A2D5NAV6,0.47
A0A2D5RKU8,0.3
A0A2D5Y1C8,0.76
A0A2D5ZJW9,0.57
A0A2D6AWW8,0.78
A0A2D6B1L5,0.5
A0A2D6BSS7,0.8
A0A2D6BYN5,0.46
A0A2D6DTC0,0.54
A0A2D6EJN4,0.75
A0A2D6GZL9,0.52
A0A2D6KBP7,0.51
A0A2D6KBU3,0.58
A0A2D6MEZ0,0.52
A0A2D6P0J3,0.68
A0A2D6QE45,0.6
A0A2D6S030,0.67
A0A2D6S2Y2,0.45
A0A2D6S6S9,0.74
A0A2D6UTJ8,0.73
A0A2D6UVW8,0.58
A0A2D6VK69,0.59
A0A2D6XNN7,0.64
A0A2D6YDA3,0.53
A0A2D6YIL8,0.74
A0A2D6Z0P2,0.52
A0A2D6ZE22,0.73
A0A2D7CYL4,0.38
A0A2D7DL83,0.65
A0A2D7DZZ6,0.52
A0A2D7FXW5,0.69
A0A2D7I8K9,0.63
A0A2D7IVS1,0.54
A0A2D7J1B7,0.73
A0A2D7J9Y1,0.46
A0A2D7KGY8,0.59
A0A2D7KMY3,0.55
A0A2D7KWB5,0.72
A0A2D7KXN0,0.56
A0A2D7LXF2,0.76
A0A2D7M334,0.73
A0A2D7M636,0.5
A0A2D7MVK6,0.49
A0A2D7P0Z4,0.52
A0A2D7P520,0.71
A0A2D7QJS0,0.67
A0A2D7QNY4,0.63
A0A2D7RCY6,0.36
A0A2D7RS85,0.55
A0A2D7SQ93,0.7
A0A2D7TR79,0.63
A0A2D7TVC2,0.77
A0A2D7TVZ8,0.67
A0A2D7V6E0,0.66
A0A2D7W217,0.41
A0A2D7YMG5,0.52
A0A2D8ADE5,0.58
A0A2D8CEX1,0.76
A0A2D8GE22,0.48
A0A2D8GG13,0.6
A0A2D8ITA4,0.8
A0A2D8LSP6,0.65
A0A2D8R8W2,0.72
A0A2D8S8B1,0.52
A0A2D8SW75,0.44
A0A2D8V2U4,0.67
A0A2D8WNG7,0.62
A0A2D8Y1G1,0.51
A0A2D8YFB8,0.63
A0A2D8YQ08,0.56
A0A2D8YY52,0.59
A0A2D9A3T4,0.59
A0A2D9AAZ5,0.6
A0A2D9BCD6,0.61
A0A2D9CRD9,0.45
A0A2D9HF72,0.55
A0A2D9IRC2,0.5
A0A2D9KI53,0.73
A0A2D9LN68,0.47
A0A2D9LXD3,0.71
A0A2D9MQ74,0.48
A0A2D9MYF4,0.66
A0A2D9QXY5,0.59
A0A2D9S6U8,0.61
A0A2D9VJP1,0.48
A0A2D9VRI2,0.73
A0A2D9X3H1,0.52
A0A2D9XQH0,0.65
A0A2D9YF15,0.5
A0A2D9Z026,0.68
A0A2E0A281,0.54
A0A2E0AJU6,0.62
A0A2E0BZW9,0.58
A0A2E0CKY6,0.58
A0A2E0CXZ2,0.67
A0A2E0DDF4,0.66
A0A2E0DLY5,0.63
A0A2E0DM13,0.64
A0A2E0H8Y3,0.65
A0A2E0LX64,0.58
A0A2E0M2V2,0.74
A0A2E0PJH6,0.21
A0A2E0TLP9,0.52
A0A2E0V9S7,0.59
A0A2E0WPA1,0.62
A0A2E0Y3Q2,0.65
A0A2E0ZX57,0.48
A0A2E1BQS5,0.72
A0A2E1CM49,0.64
A0A2E1E0D3,0.74
A0A2E1E1C8,0.55
A0A2E1ESC5,0.52
A0A2E1FTJ0,0.5
A0A2E1H169,0.69
A0A2E1H1V3,0.53
A0A2E1H7R4,0.72
A0A2E1HAD8,0.73
A0A2E1HBA1,0.56
A0A2E1JEZ4,0.62
A0A2E1JPH8,0.57
A0A2E1JTP8,0.75
A0A2E1L6F7,0.57
A0A2E1LTD4,0.66
A0A2E1M4D8,0.49
A0A2E1M7M8,0.54
A0A2E1P4G6,0.47
A0A2E1PL50,0.75
A0A2E1QQA6,0.59
A0A2E1QSK3,0.6
A0A2E1RV40,0.52
A0A2E1SHN6,0.48
A0A2E1YBK3,0.57
A0A2E1Z4F1,0.53
A0A2E2BW73,0.53
A0A2E2D4Z0,0.49
A0A2E2IKB6,0.73
A0A2E2JJH3,0.64
A0A2E2LWN8,0.54
A0A2E2MX30,0.63
A0A2E2NAN6,0.67
A0A2E2R171,0.58
A0A2E2S947,0.49
A0A2E2SAG6,0.64
A0A2E2SWH1,0.7
A0A2E2W020,0.58
A0A2E2WL40,0.5
A0A2E2X749,0.51
A0A2E2ZHF6,0.69
A0A2E2ZLV6,0.57
A0A2E3AGY2,0.77
A0A2E3BRJ5,0.41
A0A2E3EP66,0.72
A0A2E3EVV5,0.73
A0A2E3G7U4,0.55
A0A2E3GVD6,0.55
A0A2E3H9K1,0.62
A0A2E3I172,0.48
A0A2E3JS04,0.66
A0A2E3L5N6,0.59
A0A2E3N7F7,0.76
A0A2E3NK60,0.53
A0A2E3NLA5,0.59
A0A2E3P108,0.71
A0A2E3Q3Y3,0.64
A0A2E3R818,0.58
A0A2E3SQT5,0.49
A0A2E3UYE3,0.52
A0A2E3VWY2,0.57
A0A2E3YFT7,0.6
A0A2E3YGX5,0.51
A0A2E3YI64,0.59
A0A2E3ZCE9,0.72
A0A2E3ZQ43,0.63
A0A2E4BC83,0.72
A0A2E4C597,0.43
A0A2E4DRK4,0.57
A0A2E4DS97,0.74
A0A2E4DW41,0.61
A0A2E4FMM6,0.63
A0A2E4H969,0.61
A0A2E4HVX2,0.76
A0A2E4I0A1,0.48
A0A2E4IST2,0.78
A0A2E4IT56,0.71
A0A2E4L8N3,0.54
A0A2E4L9D1,0.46
A0A2E4LJR0,0.57
A0A2E4Q6K8,0.74
A0A2E4QKC3,0.74
A0A2E4RM09,0.46
A0A2E4SAE0,0.47
A0A2E4V0G8,0.48
A0A2E4YXR2,0.55
A0A2E4YZQ6,0.53
A0A2E4Z7P8,0.71
A0A2E5AN16,0.52
A0A2E5C9H5,0.54
A0A2E5ENX2,0.53
A0A2E5FIB7,0.6
A0A2E5H0G8,0.47
A0A2E5HNX5,0.52
A0A2E5HTN1,0.75
A0A2E5KFL6,0.67
A0A2E5KK24,0.71
A0A2E5KKV2,0.58
A0A2E5KYE3,0.64
A0A2E5NVE6,0.65
A0A2E5R789,0.51
A0A2E5RJD3,0.53
A0A2E5SNF1,0.76
A0A2E5T1E2,0.74
A0A2E5TV91,0.52
A0A2E5UMJ5,0.68
A0A2E5VI76,0.32
A0A2E5WEB7,0.74
A0A2E5WEJ1,0.57
A0A2E5WEL7,0.68
A0A2E5WEV5,0.5
A0A2E5X630,0.6
A0A2E5YIE2,0.62
A0A2E5Z3Q9,0.42
A0A2E5ZJ62,0.7
A0A2E6D5B8,0.72
A0A2E6D9L0,0.56
A0A2E6EWD2,0.66
A0A2E6HU29,0.6
A0A2E6I9L6,0.52
A0A2E6J2R5,0.71
A0A2E6L6S2,0.64
A0A2E6LNK6,0.59
A0A2E6M0V6,0.57
A0A2E6MIQ9,0.72
A0A2E6NX86,0.67
A0A2E6SFC1,0.61
A0A2E6T6D3,0.6
A0A2E6VKR0,0.53
A0A2E6XNZ0,0.52
A0A2E7BBI1,0.71
A0A2E7BS48,0.53
A0A2E7CPU5,0.62
A0A2E7FNG4,0.67
A0A2E7FQ42,0.59
A0A2E7FS11,0.5
A0A2E7GIN8,0.64
A0A2E7HV58,0.59
A0A2E7J7D0,0.41
A0A2E7MAN3,0.73
A0A2E7NBI8,0.47
A0A2E7NH46,0.55
A0A2E7QS97,0.75
A0A2E7R4T3,0.6
A0A2E7U9G4,0.48
A0A2E7V735,0.57
A0A2E7YY31,0.68
A0A2E8A5F7,0.73
A0A2E8A8X5,0.72
A0A2E8C567,0.64
A0A2E8CV16,0.73
A0A2E8DP37,0.52
A0A2E8GPK1,0.71
A0A2E8HD28,0.73
A0A2E8HKL8,0.73
A0A2E8IFW2,0.5
A0A2E8IXH3,0.52
A0A2E8J833,0.57
A0A2E8L937,0.57
A0A2E8LBH8,0.54
A0A2E8MDX0,PARSE_ERROR
A0A2E8PAQ3,0.6
A0A2E8PF75,0.57
A0A2E8QVZ7,0.52
A0A2E8RBV9,0.53
A0A2E8S7B1,0.54
A0A2E8SB69,PARSE_ERROR
A0A2E8T706,0.62
A0A2E8WWA9,0.65
A0A2E8Y347,0.56
A0A2E9I965,0.77
A0A2E9LLF8,0.7
A0A2E9LS49,0.43
A0A2E9P313,0.57
A0A2E9WL89,0.55
A0A2E9XG96,0.59
A0A2F0ADU7,0.62
A0A2G0WIR7,0.56
A0A2G1APH0,0.59
A0A2G1VZB8,0.51
A0A2G1Y026,0.55
A0A2G1YBG7,0.75
A0A2G1YXY1,0.49
A0A2G2EQF0,0.56
A0A2G2KC47,0.55
A0A2G2PGF0,0.48
A0A2G2PUU7,0.59
A0A2G2QB35,0.41
A0A2G2QTM9,0.59
A0A2G2WRL0,0.58
A0A2G3AJ46,0.49
A0A2G3DWN1,0.44
A0A2G3KEG5,0.67
A0A2G3LUX8,0.73
A0A2G3P5W7,0.52
A0A2G4FZE5,0.49
A0A2G4G9S5,0.58
A0A2G4IGK7,0.57
A0A2G4SMF8,0.52
A0A2G5BIX8,0.51
A0A2G5C4J7,0.48
A0A2G5CT92,0.59
A0A2G5D970,0.46
A0A2G5EB52,0.53
A0A2G5IAQ1,0.42
A0A2G6BN75,0.6
A0A2G6D0X3,0.6
A0A2G6D2J9,0.71
A0A2G6DUR4,0.58
A0A2G6EW60,0.48
A0A2G6GUZ0,0.5
A0A2G6H2J5,0.59
A0A2G6KUG8,0.41
A0A2G6LAM0,0.52
A0A2G6NV61,0.75
A0A2G6P0I9,0.64
A0A2G6PA27,0.54
A0A2G6Q270,0.61
A0A2G6Q3U8,0.49
A0A2G6RQA1,0.5
A0A2G6SC78,0.75
A0A2G6WTE9,0.51
A0A2G6YH08,0.72
A0A2G6YTC1,0.79
A0A2G6ZMM2,0.73
A0A2G6ZV06,0.56
A0A2G7DT92,0.49
A0A2G7FI17,0.68
A0A2G8BG39,0.64
A0A2G8HYI1,0.73
A0A2G8JMF1,0.55
A0A2G8JU61,0.46
A0A2G8LBU3,0.54
A0A2G8PB26,0.49
A0A2G8SL47,0.49
A0A2G8SMP6,0.48
A0A2G9DST8,0.59
A0A2G9EBP6,0.71
A0A2G9LQX5,0.53
A0A2G9LYG5,0.72
A0A2G9MPI8,0.47
A0A2G9MSC7,0.7
A0A2G9MUJ5,0.6
A0A2G9NN57,0.6
A0A2G9PUL1,0.63
A0A2G9VJ60,0.59
A0A2G9XD16,0.53
A0A2G9XK19,0.61
A0A2G9ZS27,0.57
A0A2H0AED7,0.7
A0A2H0B2Y7,0.52
A0A2H0B429,0.54
A0A2H0BH09,0.48
A0A2H0CDM4,0.77
A0A2H0D6X3,0.73
A0A2H0DUG7,0.78
A0A2H0HG67,0.46
A0A2H0NFX7,0.54
A0A2H0SBS3,0.66
A0A2H0SH37,0.68
A0A2H0TWG2,0.53
A0A2H0VJZ0,0.68
A0A2H0XK21,0.64
A0A2H0Y590,0.73
A0A2H0Z491,0.68
A0A2H1CE18,0.48
A0A2H1FWB1,0.67
A0A2H1FWY5,0.48
A0A2H1H4B2,0.46
A0A2H1I527,0.55
A0A2H1ICC3,0.46
A0A2H1IJW0,0.55
A0A2H1XP31,0.66
A0A2H2WT22,0.54
A0A2H2YFJ2,0.65
A0A2H3BR75,0.38
A0A2H3E6Q4,0.55
A0A2H3G9Y2,0.53
A0A2H3GUH3,0.39
A0A2H3I7D7,0.43
A0A2H3KNG4,0.56
A0A2H3NG88,0.64
A0A2H3S3M2,0.53
A0A2H3SAI4,0.49
A0A2H3SF17,0.51
A0A2H3TY34,0.44
A0A2H4CE72,0.53
A0A2H4CEN3,0.73
A0A2H4N217,0.55
A0A2H4TYD6,0.58
A0A2H4WAB5,0.71
A0A2H5A2S9,0.62
A0A2H5ACH6,0.53
A0A2H5CA67,0.51
A0A2H5CAZ1,0.47
A0A2H5N745,0.8
A0A2H5NA99,0.62
A0A2H5NJY9,0.47
A0A2H5QDI1,0.34
A0A2H5QRN4,0.49
A0A2H5R9Y5,0.63
A0A2H5S9A9,0.55
A0A2H5SI30,0.42
A0A2H5UE23,0.44
A0A2H5VQP3,0.45
A0A2H5WLM8,0.39
A0A2H5WQZ6,0.57
A0A2H5Y1A9,0.66
A0A2H5Y7B6,0.57
A0A2H5Z636,0.79
A0A2H6D153,0.67
A0A2H6IYU7,0.69
A0A2H6K0S9,0.7
A0A2H6LHM9,0.47
A0A2H6NCF6,0.51
A0A2H8TYH3,0.56
A0A2H9L5E5,0.75
A0A2H9L9J7,0.53
A0A2H9LN56,0.55
A0A2H9LNR2,0.52
A0A2H9M7E1,0.54
A0A2H9MNG7,0.62
A0A2H9MWW0,0.81
A0A2H9N0F1,0.63
A0A2H9NRK0,0.53
A0A2H9NT25,0.59
A0A2H9PBG2,0.54
A0A2H9PY65,0.65
A0A2H9QIW5,0.53
A0A2H9R6R0,0.69
A0A2H9RIZ6,0.67
A0A2I0D0Q6,0.71
A0A2I0DA37,0.45
A0A2I0KXF4,0.6
A0A2I0RTL5,0.55
A0A2I0TIY5,0.6
A0A2I0TTC5,0.63
A0A2I0U941,0.54
A0A2I0ZCS5,0.57
A0A2I1BW63,0.63
A0A2I1E0F7,0.31
A0A2I1EDW6,0.36
A0A2I1G014,0.4
A0A2I1G608,0.48
A0A2I1G7Q4,0.33
A0A2I1GEE3,0.26
A0A2I1IGA0,0.46
A0A2I1ILK8,0.75
A0A2I1IVE3,0.39
A0A2I1M310,0.73
A0A2I1P0I4,0.5
A0A2I1R2N9,0.56
A0A2I1R9E9,0.58
A0A2I1R9K7,0.66
A0A2I1ZJK9,0.42
A0A2I2F913,0.44
A0A2I2FIJ4,0.46
A0A2I2ISC1,0.47
A0A2I2ITZ7,0.54
A0A2I2IVB8,0.33
A0A2I3GSH0,0.76
A0A2I3HLB1,0.52
A0A2I3M7I5,0.57
A0A2I4ENN7,0.52
A0A2I4GKU9,0.7
A0A2I4N6F6,0.6
A0A2I6BQA9,0.62
A0A2I7S7P0,0.52
A0A2I7SRW4,0.4
A0A2I7TA08,0.58
A0A2I8R576,0.51
A0A2I8XED2,0.76
A0A2I8XEZ5,0.52
A0A2J0LGT7,0.64
A0A2J0LMJ5,0.72
A0A2J0LRW9,0.71
A0A2J0MPA2,0.51
A0A2J0N1Q0,0.6
A0A2J0UCU9,0.58
A0A2J0ULH0,0.49
A0A2J5HWY1,0.51
A0A2J6H8S9,0.56
A0A2J6HWQ9,0.73
A0A2J6I1B2,0.63
