query,difficulty
A0A2J6MYA5,0.62
A0A2J6N2G9,0.48
A0A2J6NY67,0.59
A0A2J6SAN2,0.55
A0A2J6WFE7,0.48
A0A2J6X2U8,0.76
A0A2J7PKV9,0.44
A0A2J7Q1L4,0.66
A0A2J7QGB3,0.56
A0A2J7Y898,0.76
A0A2J7ZJL7,0.74
A0A2J8AZC5,0.59
A0A2J8FV93,0.75
A0A2J8J496,0.48
A0A2J8J6Q8,0.41
A0A2J8JF63,0.48
A0A2J8KDB1,0.44
A0A2J8L7T4,0.64
A0A2J8MMI6,0.53
A0A2J8P9V4,0.55
A0A2J8QJU1,0.49
A0A2J8R7C3,0.49
A0A2J9HN32,0.62
A0A2J9IK07,0.57
A0A2K0U0H4,0.54
A0A2K0XAS5,0.47
A0A2K1FQM0,0.76
A0A2K1JPT6,0.61
A0A2K1SR77,0.69
A0A2K1YFP4,0.59
A0A2K2A9Q8,0.34
A0A2K2R4K2,0.57
A0A2K2R9N9,0.52
A0A2K2U282,0.74
A0A2K2U5C7,0.72
A0A2K2U862,0.73
A0A2K2U8G9,0.6
A0A2K3JIR9,0.5
A0A2K3L825,0.72
A0A2K3MYP1,0.41
A0A2K3QZS3,0.56
A0A2K4FQQ2,0.6
A0A2K4VP51,0.41
A0A2K4YMX7,0.29
A0A2K5A413,0.52
A0A2K5CZC6,0.67
A0A2K5RPK5,0.23
A0A2K5W951,0.51
A0A2K5WU07,0.51
A0A2K5XZG3,0.49
A0A2K5ZG47,0.57
A0A2K6EQC0,0.33
A0A2K6P5I5,0.72
A0A2K6TK01,0.53
A0A2K6TK06,0.52
A0A2K8EXJ6,0.5
A0A2K8MJ43,0.54
A0A2K8NGB9,0.66
A0A2K8X6N3,0.65
A0A2K8X7T8,0.48
A0A2K9E4Y0,0.67
A0A2K9ES65,0.59
A0A2K9ESC1,0.57
A0A2K9NFB6,0.47
A0A2L0A1H2,0.69
A0A2L0HZD2,0.55
A0A2L0N270,0.64
A0A2L0U8W4,0.57
A0A2L0VSN4,0.51
A0A2L1HGW3,0.77
A0A2L1QK52,0.41
A0A2L2JR27,0.51
A0A2L2MEW2,0.52
A0A2L2MW09,0.56
A0A2L2XG40,0.55
A0A2L2YM74,0.25
A0A2M3ZE48,0.58
A0A2M6K9R2,0.76
A0A2M6XEH6,0.48
A0A2M6XZP4,0.52
A0A2M6Z210,0.65
A0A2M6ZCV9,0.75
A0A2M6ZEX9,0.55
A0A2M7APP7,0.44
A0A2M7BUX5,0.73
A0A2M7C7S9,0.59
A0A2M7DA95,0.61
A0A2M7DSQ5,0.53
A0A2M7DVB1,0.64
A0A2M7EI08,0.55
A0A2M7I8M6,0.52
A0A2M7J977,0.56
A0A2M7J9Q7,0.55
A0A2M7JJC9,0.57
A0A2M7JMF2,0.49
A0A2M7K5U4,0.64
A0A2M7KAW8,0.35
A0A2M7LJ84,0.61
A0A2M7M5I6,0.58
A0A2M7P0W3,0.51
A0A2M7P463,0.72
A0A2M7PXY1,0.3
A0A2M7RF00,0.58
A0A2M7RR07,0.48
A0A2M7RTZ2,0.75
A0A2M7SKZ6,0.46
A0A2M7SPY5,0.58
A0A2M7TIT7,0.58
A0A2M7UFP1,0.61
A0A2M7UIG0,0.48
A0A2M7WXE3,0.67
A0A2M7X1P5,0.55
A0A2M7XU27,0.53
A0A2M7YAA1,0.65
A0A2M7YAD7,0.48
A0A2M7YD14,0.76
A0A2M7YWE1,0.61
A0A2M8ADS9,0.78
A0A2M8B7J4,0.51
A0A2M8C589,0.65
A0A2M8DGG5,0.7
A0A2M8DS78,0.63
A0A2M8DYN8,0.57
A0A2M8ER12,0.72
A0A2M8EU06,0.74
A0A2M8EZU3,0.65
A0A2M8G2G2,0.72
A0A2M8G7A7,0.47
A0A2M8PD03,0.49
A0A2M8T8X6,0.65
A0A2M8UB47,0.47
A0A2M8UL29,0.77
A0A2M8VGR7,0.74
A0A2M8WWL2,0.75
A0A2M8XC13,0.39
A0A2M8XQZ8,0.46
A0A2M9BWR6,0.54
A0A2M9FFH9,0.76
A0A2M9TGH1,0.48
A0A2M9VUC1,0.28
A0A2M9Z9W1,0.52
A0A2N0ANS9,0.51
A0A2N0AWV2,0.62
A0A2N0BV10,0.61
A0A2N0C4K6,0.63
A0A2N0EQR7,0.5
A0A2N0LSS9,0.53
A0A2N0QRT9,0.52
A0A2N0R3K1,0.48
A0A2N0RYY2,0.7
A0A2N0X1N7,0.53
A0A2N0ZAK0,0.61
A0A2N1DH27,0.61
A0A2N1EPF8,0.52
A0A2N1KWM5,0.47
A0A2N1LL88,0.48
A0A2N1N664,0.59
A0A2N1NK90,0.43
A0A2N1NQ37,0.44
A0A2N1NWD2,0.43
A0A2N1Q8C1,0.26
A0A2N1QQT1,0.53
A0A2N1S0Y3,0.58
A0A2N1S612,0.62
A0A2N1SMR6,0.67
A0A2N1SP06,0.55
A0A2N1SPW6,0.52
A0A2N1SQ48,0.61
A0A2N1T1U0,0.62
A0A2N1T213,0.63
A0A2N1T543,0.48
A0A2N1UIQ3,0.76
A0A2N1X9V8,0.76
A0A2N1XKI0,0.42
A0A2N1Z5X5,0.53
A0A2N2BBS8,0.42
A0A2N2C4J3,0.45
A0A2N2G814,0.61
A0A2N2GQG3,0.44
A0A2N2GVC4,0.61
A0A2N2I485,0.53
A0A2N2I841,0.49
A0A2N2IBI0,0.44
A0A2N2KLX3,0.6
A0A2N2NVR5,0.51
A0A2N2UIF9,0.6
A0A2N2W539,0.48
A0A2N2XZE8,0.62
A0A2N2ZV49,0.68
A0A2N3BGP4,0.79
A0A2N3BNA6,0.51
A0A2N3BQ73,0.7
A0A2N3CCG2,0.57
A0A2N3CCR5,0.75
A0A2N3EFQ6,0.57
A0A2N3G9R6,0.59
A0A2N3L4H6,0.6
A0A2N3N4J9,0.45
A0A2N3TN61,0.54
A0A2N3ULD4,0.53
A0A2N3X2G3,0.51
A0A2N4SV02,0.57
A0A2N4X0K2,0.6
A0A2N5GZ85,0.59
A0A2N5JCS9,0.73
A0A2N5PVE4,0.75
A0A2N5R4N5,0.54
A0A2N5RSH8,0.54
A0A2N5T0A5,0.44
A0A2N5VZP2,0.54
A0A2N5XIV9,0.54
A0A2N5ZHU9,0.59
A0A2N6E0T0,0.61
A0A2N6FI05,0.48
A0A2N6FT27,0.53
A0A2N6FTD6,0.67
A0A2N6PR95,0.44
A0A2N6Q0Y5,0.79
A0A2N6QAT8,0.41
A0A2N6R1Z1,0.65
A0A2N7C983,0.76
A0A2N7HMI8,0.63
A0A2N7VK94,0.57
A0A2N8B4Z6,0.57
A0A2N8GC91,0.39
A0A2N8GM73,0.57
A0A2N8HQC6,0.62
A0A2N8IR62,0.58
A0A2N8IRG9,0.43
A0A2N8IXV2,0.5
A0A2N8KRA2,0.55
A0A2N8L0E9,0.53
A0A2N8LWP0,0.5
A0A2N8M1J1,0.3
A0A2N8NJR2,0.4
A0A2N8PDN7,0.77
A0A2N8Q063,0.52
A0A2N8QFA1,0.48
A0A2N8R1S2,0.48
A0A2N8TGL4,0.41
A0A2N9CTI6,0.64
A0A2N9CXN9,0.41
A0A2N9F7F1,0.47
A0A2P1BQ34,0.52
A0A2P1CAJ2,0.56
A0A2P1DQH4,0.66
A0A2P1HA73,0.5
A0A2P1NGX0,0.72
A0A2P1QCJ2,0.74
A0A2P1VIP3,0.75
A0A2P1VMC5,0.76
A0A2P2CDB3,0.56
A0A2P2F4I3,0.46
A0A2P2HVK3,0.64
A0A2P2M8S0,0.75
A0A2P4N761,0.77
A0A2P4NLZ7,0.55
A0A2P4Q2H6,0.69
A0A2P4QLI1,0.4
A0A2P4SND5,0.74
A0A2P4SVN6,0.63
A0A2P4TDC4,0.45
A0A2P4TSI5,0.74
A0A2P4UZB1,0.39
A0A2P4YW01,0.53
A0A2P4Z164,0.62
A0A2P4Z657,0.46
A0A2P5AH82,0.46
A0A2P5AU87,0.56
A0A2P5NB46,0.59
A0A2P5Q260,0.58
A0A2P5RMD5,0.47
A0A2P5VSN3,0.51
A0A2P5XRL9,0.5
A0A2P6AYF8,0.42
A0A2P6G2T8,0.54
A0A2P6NGY6,0.59
A0A2P6PIR3,0.49
A0A2P6QDX6,0.68
A0A2P6VS17,0.47
A0A2P7N120,0.45
A0A2P7PPU4,0.54
A0A2P7PSZ9,0.48
A0A2P7T0A1,0.59
A0A2P8DK86,0.57
A0A2P8GY95,0.63
A0A2P8HD05,0.59
A0A2P8IBV4,0.5
A0A2P8M9J0,0.64
A0A2P8MDX8,0.46
A0A2P8XXX0,0.68
A0A2P9E668,0.55
A0A2P9I443,0.57
A0A2P9I4A9,0.63
A0A2P9I5G5,0.56
A0A2R3S149,0.5
A0A2R3Z3R4,0.7
A0A2R4A6T3,0.51
A0A2R4DPL5,0.48
A0A2R4J050,0.6
A0A2R4KIN9,0.75
A0A2R4MF25,0.57
A0A2R4MYB8,0.51
A0A2R4RWC5,0.72
A0A2R4T9T7,0.54
A0A2R4VZZ4,0.69
A0A2R4XNU4,0.51
A0A2R5EVT7,0.31
A0A2R5FL36,0.46
A0A2R6A6Q4,0.54
A0A2R6AFT4,0.61
A0A2R6AIU5,0.45
A0A2R6AVT5,0.76
A0A2R6BDY7,0.73
A0A2R6BKR8,0.54
A0A2R6BLJ7,0.5
A0A2R6BTT5,0.56
A0A2R6BWG7,0.55
A0A2R6JIT6,0.56
A0A2R6M0N7,0.53
A0A2R6P8L5,0.45
A0A2R6QGV6,0.6
A0A2R6W5K4,0.58
A0A2R6WJR1,0.51
A0A2R8F1Y1,0.78
A0A2R8ZI77,0.48
A0A2R9A5Q7,0.46
A0A2S0IGN7,0.59
A0A2S0MZF7,0.71
A0A2S0NEM1,0.54
A0A2S0SK54,0.48
A0A2S1CDQ5,0.71
A0A2S1I8Z8,0.75
A0A2S1JVK2,0.55
A0A2S1LWV3,0.48
A0A2S1R0S0,0.5
A0A2S1T308,0.74
A0A2S1Z7G3,0.5
A0A2S1ZY74,0.53
A0A2S2B238,0.53
A0A2S2CTT1,0.6
A0A2S2CVC9,0.71
A0A2S2G091,0.62
A0A2S2NYU4,0.51
A0A2S2P8L4,0.52
A0A2S2QSF2,0.4
A0A2S3H8F1,0.57
A0A2S3IAS3,0.46
A0A2S3QK42,0.69
A0A2S3UGX9,0.42
A0A2S3W115,0.7
A0A2S3WFU3,0.68
A0A2S3XKI5,0.61
A0A2S3ZC48,0.62
A0A2S4DTB5,0.74
A0A2S4GB88,0.71
A0A2S4GUY8,0.53
A0A2S4JFR3,0.78
A0A2S4UWT7,0.3
A0A2S4VYI4,0.45
A0A2S5CS30,0.53
A0A2S5EIN5,0.57
A0A2S5EJE5,0.59
A0A2S5F9C7,0.74
A0A2S5G7X7,0.66
A0A2S5NRX3,0.69
A0A2S5QZ97,0.45
A0A2S6ESP6,0.55
A0A2S6ICM0,0.47
A0A2S6NUU9,0.75
A0A2S6RFP9,0.44
A0A2S6S1S1,0.57
A0A2S6SGR0,0.56
A0A2S6T2E2,0.56
A0A2S7AP88,0.48
A0A2S7CWP1,0.71
A0A2S7DGG6,0.68
A0A2S7EPD9,0.34
A0A2S7F757,0.69
A0A2S7FA78,0.49
A0A2S7NRI1,0.52
A0A2S7R2B4,0.5
A0A2S7R5M3,0.44
A0A2S7TPM6,0.55
A0A2S7TTR8,0.59
A0A2S7XCN8,0.69
A0A2S7ZD81,0.41
A0A2S8ACT7,0.42
A0A2S8C6F9,0.67
A0A2S8FDC4,0.54
A0A2S8GSN2,0.47
A0A2S8R4E6,0.64
A0A2S8W053,0.5
A0A2S8YPQ9,0.58
A0A2S9BVT9,0.39
A0A2S9E2U9,0.54
A0A2S9F9X8,0.71
A0A2S9INC5,0.54
A0A2S9KC31,0.56
A0A2S9NYP8,0.72
A0A2S9XTL9,0.57
A0A2T0A271,0.42
A0A2T0ALZ3,0.56
A0A2T0AVX9,0.59
A0A2T0GWT0,0.55
A0A2T0HQ04,0.74
A0A2T0KKH5,0.47
A0A2T0TFE4,0.57
A0A2T0TIX6,0.55
A0A2T1BRQ7,0.53
A0A2T1DP11,0.52
A0A2T1F1C1,0.58
A0A2T1F1F2,0.54
A0A2T1FCX4,0.61
A0A2T1GZ49,0.6
A0A2T2TJ94,0.76
A0A2T2U3K7,0.45
A0A2T3F6I8,0.79
A0A2T3FC20,0.49
A0A2T3FFS2,0.64
A0A2T3FVW8,0.51
A0A2T3G3R7,0.48
A0A2T3I0P3,0.46
A0A2T3J0D5,0.7
A0A2T3MR06,0.66
A0A2T3NXW4,PARSE_ERROR
A0A2T3URZ5,0.55
A0A2T3ZAR7,0.43
A0A2T4D9G2,0.51
A0A2T4E0P6,0.57
A0A2T4GMU7,0.4
A0A2T4HKX4,0.81
A0A2T4V485,0.48
A0A2T4VKJ8,0.72
A0A2T4Y6M1,0.59
A0A2T4ZYX1,0.45
A0A2T5DUL2,0.7
A0A2T5UDE5,0.58
A0A2T5VI39,0.48
A0A2T5XTH6,0.37
A0A2T6GI93,0.56
A0A2T6GUV6,0.59
A0A2T6INW5,0.56
A0A2T6JH48,0.48
A0A2T6KT65,0.57
A0A2T6MES7,0.75
A0A2T6N7A0,0.61
A0A2T7D258,0.44
A0A2T7D4C4,0.66
A0A2T7N3I8,0.66
A0A2T7WD55,0.52
A0A2T7WF46,0.56
A0A2T7WTR9,0.58
A0A2T8INZ5,0.57
A0A2T9NXC9,0.73
A0A2T9WX13,0.54
A0A2T9X7D6,0.43
A0A2T9XVW7,0.71
A0A2T9Z5E8,0.62
A0A2U0DS37,0.47
A0A2U0MRD0,0.47
A0A2U0UGL4,0.49
A0A2U0V9A9,0.55
A0A2U1AQI3,0.75
A0A2U1AYN4,0.71
A0A2U1B7F7,0.58
A0A2U1BBL9,0.61
A0A2U1CE20,0.47
A0A2U1J4U3,0.43
A0A2U1J9V5,0.51
A0A2U1JBN3,0.43
A0A2U1MW29,0.73
A0A2U1P8B4,0.61
A0A2U1PF71,0.6
A0A2U1RC77,0.48
A0A2U1TCV1,0.78
A0A2U1V176,0.62
A0A2U1VQB1,0.64
A0A2U1W462,0.41
A0A2U1WE22,0.64
A0A2U1YCD9,0.7
A0A2U2AQ80,0.72
A0A2U2BDE5,0.4
A0A2U2C1B7,0.75
A0A2U2C8Z7,0.56
A0A2U2M7R9,0.52
A0A2U2N7K0,0.72
A0A2U2P5T0,0.78
A0A2U2Z036,0.72
A0A2U3ACQ6,0.59
A0A2U3C4I7,0.53
A0A2U3KTK1,0.63
A0A2U3LHA0,0.7
A0A2U3MXA4,0.6
A0A2U3VE78,0.54
A0A2U4DQQ4,0.53
A0A2U4FNK7,0.56
A0A2U4YDH6,0.52
A0A2U8DXJ8,0.49
A0A2U8XEH3,0.75
A0A2U9P965,0.57
A0A2U9QX36,0.4
A0A2U9R0X6,0.48
A0A2U9W2A3,0.75
A0A2U9Y0V2,0.76
A0A2U9Y136,0.53
A0A2V1AIL3,0.5
A0A2V1CSX2,0.46
A0A2V1DKR4,0.58
A0A2V1J2B2,0.75
A0A2V1M213,0.49
A0A2V1MYW2,0.76
A0A2V1NX85,0.58
A0A2V2BU10,0.54
A0A2V2BVR1,0.57
A0A2V2EAA9,0.68
A0A2V2GQV4,0.75
A0A2V2VXT2,0.43
A0A2V2WQX4,0.56
A0A2V2XQJ3,0.58
A0A2V3KNV6,0.65
A0A2V3QHD5,0.74
A0A2V3VRE3,0.6
A0A2V3Y8D7,0.52
A0A2V4MSG0,0.73
A0A2V4NNE3,0.71
A0A2V4P4M3,0.74
A0A2V4RWK9,0.81
A0A2V4UE32,0.6
A0A2V4UKS0,0.74
A0A2V4USJ6,0.5
A0A2V4VUU1,0.4
A0A2V4W6T1,0.68
A0A2V4ZVK2,0.76
A0A2V5G3R1,0.73
A0A2V5I4Q0,0.47
A0A2V5K4Z9,0.72
A0A2V5MHD1,0.66
A0A2V5NDG8,0.65
A0A2V5NM03,0.46
A0A2V5QWC7,0.67
A0A2V5R692,0.65
A0A2V5UX23,0.79
A0A2V5V1N8,0.57
A0A2V5VJA9,0.41
A0A2V5WH86,0.59
A0A2V5X0U4,0.63
A0A2V5YUJ3,0.73
A0A2V6EJ47,0.67
A0A2V6FE16,0.59
A0A2V6ID35,0.47
A0A2V6J579,0.52
A0A2V6JC41,0.6
A0A2V6LSI1,0.56
A0A2V6LY72,0.57
A0A2V6M779,0.4
A0A2V6MV73,0.68
A0A2V6N742,0.6
A0A2V6P4W5,0.58
A0A2V6PH70,0.56
A0A2V6RQJ5,0.47
A0A2V6S5A2,0.56
A0A2V6S5B9,0.52
A0A2V6T5Q7,0.55
A0A2V6UET8,0.78
A0A2V6VWF7,0.63
A0A2V6W0L8,0.44
A0A2V6XSF2,0.54
A0A2V6YDZ1,0.67
A0A2V7A297,0.65
A0A2V7AIC2,0.34
A0A2V7ASV5,0.56
A0A2V7ASW3,0.63
A0A2V7BIP4,0.56
A0A2V7BM29,0.67
A0A2V7BSA5,0.57
A0A2V7D9I7,0.61
A0A2V7FN26,0.74
A0A2V7FR57,0.64
A0A2V7GJI6,0.5
A0A2V7GUE4,0.47
A0A2V7JLN8,0.75
A0A2V7K9P2,0.78
A0A2V7KB31,0.51
A0A2V7KNX3,0.54
A0A2V7L2V8,0.52
A0A2V7LZH1,0.43
A0A2V7MWH6,0.58
A0A2V7NRP7,0.69
A0A2V7NTA9,0.65
A0A2V7NV20,0.58
A0A2V7RVS6,0.34
A0A2V7U6R9,0.53
A0A2V7V3W6,0.58
A0A2V7VVE5,0.57
A0A2V7WLP7,0.74
A0A2V7XPS5,0.67
A0A2V7ZFB3,0.76
A0A2V8BRE5,0.27
A0A2V8BTT0,0.49
A0A2V8CMK7,0.57
A0A2V8CWH4,0.55
A0A2V8CZU6,0.73
A0A2V8D5U7,0.61
A0A2V8FYM7,0.64
A0A2V8IHC2,0.63
A0A2V8ILG1,0.47
A0A2V8KRU6,0.5
A0A2V8KT10,0.73
A0A2V8KUW4,0.6
A0A2V8MAK6,0.72
A0A2V8NGV7,0.56
A0A2V8QWE2,0.57
A0A2V8R2C1,0.4
A0A2V8R5L0,0.44
A0A2V8RFK4,0.71
A0A2V8UHW0,0.58
A0A2V8USR6,0.82
A0A2V8VD21,0.55
A0A2V8XWF5,0.67
A0A2V9A091,0.58
A0A2V9AM22,0.44
A0A2V9B4J2,0.5
A0A2V9BBM2,0.49
A0A2V9BZB9,0.43
A0A2V9DNW3,0.75
A0A2V9FSQ4,0.75
A0A2V9IPL5,0.54
A0A2V9JE03,0.51
A0A2V9KCR7,0.6
A0A2V9L3F7,0.55
A0A2V9L5Y7,0.49
A0A2V9LGH0,0.56
A0A2V9P237,0.43
A0A2V9SHV7,0.75
A0A2V9VG32,0.58
A0A2V9W558,0.56
A0A2V9YSS9,0.56
A0A2V9ZLQ9,0.71
A0A2W0C0C1,0.6
A0A2W0C1T5,0.52
A0A2W0CXM0,0.65
A0A2W0D126,0.53
A0A2W0DD88,0.6
A0A2W0DV02,0.45
A0A2W0I6M7,0.67
A0A2W1A6B5,0.54
A0A2W1AIC7,0.73
A0A2W1BAX4,0.42
A0A2W1C2B2,0.49
A0A2W1FSJ3,0.65
A0A2W1GTQ0,0.35
A0A2W1P073,0.6
A0A2W1PUS7,0.51
A0A2W1QEK3,0.43
A0A2W1RY92,0.42
A0A2W1TZ92,0.55
A0A2W1XZK4,0.53
A0A2W1ZBH4,0.65
A0A2W2A5E6,0.45
A0A2W2A7H4,0.75
A0A2W2B1V1,0.55
A0A2W2QHL9,0.49
A0A2W4IXJ0,0.56
A0A2W4MBL4,0.61
A0A2W4MBW7,0.44
A0A2W4MX33,0.71
A0A2W4P2I6,0.52
A0A2W4Q4D3,0.53
A0A2W4QKW7,0.55
A0A2W4QRP1,0.55
A0A2W4RBZ5,0.75
A0A2W4RJE2,0.56
A0A2W4S2G0,0.53
A0A2W4SBV2,0.62
A0A2W4U5D7,0.68
A0A2W4UT83,0.6
A0A2W4WIQ7,0.7
A0A2W4ZXY5,0.6
A0A2W5B973,0.43
A0A2W5CSW0,0.57
A0A2W5DUA1,0.68
A0A2W5FZ52,0.69
A0A2W5I260,0.66
A0A2W5I9M5,PARSE_ERROR
A0A2W5JZY2,0.37
A0A2W5R0K0,0.53
A0A2W5T589,0.68
A0A2W5U519,PARSE_ERROR
A0A2W5WEV8,0.67
A0A2W5ZU03,0.53
A0A2W6AEC1,0.53
A0A2W6AQN8,0.72
A0A2W6D3N1,0.72
A0A2W6DUR0,0.72
A0A2W6PXQ0,0.52
A0A2W6R811,0.66
A0A2W6YLT9,0.53
A0A2W6Z4R8,0.56
A0A2W7AZ65,0.63
A0A2W7H448,0.5
A0A2W7IEC3,0.59
A0A2W7L572,0.48
A0A2W7MC42,0.73
A0A2X0ITJ5,0.53
A0A2X0QQ51,0.4
A0A2X0SI35,0.52
A0A2X0T6T6,0.36
A0A2X0V8M9,0.51
A0A2X0VKS3,0.53
A0A2X0XLJ2,0.54
A0A2X1BJJ2,0.77
A0A2X1BWU0,0.53
A0A2X1CZ80,0.73
A0A2X1ITN8,0.56
A0A2X1RHX9,0.74
A0A2X1SWB7,0.72
A0A2X1T307,0.54
A0A2X1YNN8,0.48
A0A2X2BKC8,0.42
A0A2X2DV27,0.4
A0A2X2KGW6,0.45
A0A2X2N925,0.48
A0A2X2NSA9,0.62
A0A2X2P6A0,0.64
A0A2X2Q9W2,0.52
A0A2X2VAP6,0.63
A0A2X3ABM8,0.6
A0A2X3BE43,0.69
A0A2X3JE11,0.71
A0A2X3JG39,0.52
A0A2X3KWZ9,0.56
A0A2X3XUQ3,0.71
A0A2X4CK54,0.4
A0A2X4G1P4,0.69
A0A2X4JPR9,0.57
A0A2X4KW47,0.59
A0A2X4SYZ2,0.77
A0A2X4TDD9,0.68
A0A2X5A8E5,0.51
A0A2X5BMS4,0.73
A0A2X5D2P8,0.72
A0A2X5PCP0,0.38
A0A2X5S5T8,0.45
A0A2X8LZ03,0.51
A0A2Y0BAZ5,0.72
A0A2Y5V3C2,0.64
A0A2Y9F9Q6,0.63
A0A2Y9RLD7,0.69
A0AH64,0.54
A0C2Z1,0.59
A0C8W6,0.41
A0C977,0.42
A0CGK1,0.46
A0CIT5,0.38
A0D4F3,0.47
A0FJI0,0.42
A0LL16,0.53
A0QZB0,0.74
A1DMP7,0.49
A1JLJ9,0.65
A1S4F8,0.43
A1TQW4,0.53
A1UD02,0.46
A1UD04,0.73
A1VW02,0.71
A2C180,0.49
A2D7R8,0.58
A2D9K5,0.51
A2EEU2,0.48
A2EKQ5,0.76
A2SKA0,0.71
A2VSC7,0.51
A2YBG8,0.49
A2YXF6,0.57
A3DD71,0.55
A3DU16,0.58
A3MTE1,0.5
A3PCX7,0.72
A3PDM9,0.68
A3QCT4,0.48
A3QNN9,0.64
A3UDE5,0.48
A3Z6T5,0.52
A4JII2,0.5
A4N057,0.52
A4RVQ6,0.46
A4TZ60,0.72
A4WBV7,0.73
A4WL11,0.61
A4YEU2,0.5
A4YMF3,0.6
A5D3Y9,0.66
A5GPK3,0.6
A5I841,0.41
A5ZG61,0.54
A6C913,0.38
A6CT23,0.5
A6G847,0.52
A6GF53,0.47
A6GTD6,0.47
A6GTT2,0.74
A6LC82,0.54
A6Q942,0.64
A6R5D7,0.39
A6UI56,0.58
A6ZS27,0.51
A7F292,0.64
A7GSA3,0.52
A7GYB9,PARSE_ERROR
A7IEQ7,0.73
A7N2Q4,0.65
A7XY60,0.43
A8BFH7,0.42
A8G640,0.59
A8G7D3,0.68
A8GDP7,0.48
A8JJS9,0.65
A8NY56,0.7
A8S6U7,0.71
A8SK45,0.7
A8TM85,0.7
A8X7U4,0.55
A8YX82,0.46
A9ESA8,0.59
A9NEU2,0.5
A9NIP7,0.46
A9NIQ6,0.51
A9W8N5,0.47
B0DS92,0.51
B0EJQ4,0.47
B0FII4,0.56
B0G251,0.63
B0JXB4,0.52
B0MJW9,0.62
B0P103,0.36
B0P438,0.38
B0PFD7,0.59
B0RCY7,0.72
B0Y198,0.5
B0ZTG6,0.53
B1FT93,0.44
B1IMY8,0.62
B1K6K9,0.54
B1KYD0,0.76
B1V980,0.67
B1VH18,0.59
B2I5C1,0.54
B2JD89,0.72
B2TYE7,0.38
B2UPK1,0.64
B2V715,0.7
B2VZB5,0.8
B2WKZ9,0.51
B3CEQ0,0.47
B3CS74,0.53
B4GG26,0.39
B4LZT2,0.63
B4RIG0,0.74
B4U8S4,0.71
B4U9I3,0.55
B4UUT0,0.57
B4V5M4,0.67
B4WCQ4,0.65
B4YWC0,0.72
B5IBB2,0.7
B5ICJ6,0.52
B5JYZ7,0.54
B5L388,0.75
B5L481,0.65
B5RRQ9,0.71
B5TAA5,0.5
B5VYX9,0.8
B5X9L6,0.58
B5Y6L6,0.66
B6BVP8,0.73
B6D8T9,0.68
B6E5E2,0.71
B6Q4R4,0.44
B6QAN3,PARSE_ERROR
B6QIA0,0.4
B6U042,0.7
B7AAC4,0.76
B7DMF9,0.47
