query,difficulty
B7DUK0,0.61
B7GTS7,0.5
B7IHN8,0.74
B7LBY3,0.49
B7XRJ9,0.73
B7ZVG4,0.52
B8B4K8,0.38
B8BM04,0.75
B8CYU9,0.67
B8D3U0,0.62
B8E0A6,0.53
B8ENW2,0.71
B8FHT4,0.65
B8FSV9,0.5
B8G9F9,0.52
B8J1K1,0.58
B8J8V6,0.47
B8N931,0.59
B8NE63,0.69
B8NLH7,0.3
B8NQR9,0.56
B8P8G4,0.48
B8Y2Q9,0.62
B9BSY2,0.41
B9DPQ7,0.5
B9FXL5,0.69
B9GEE3,0.52
B9RSZ9,0.73
B9S3A3,0.76
B9UFU2,0.82
B9W5C9,0.52
B9WM05,0.52
B9X7R0,0.54
C0A098,0.69
C0CY34,0.5
C0E059,0.62
C0EX47,0.51
C0G9C9,0.52
C0NTZ3,0.26
C0QE86,PARSE_ERROR
C0W4T1,0.52
C0WB07,0.54
C0WCR5,0.79
C0WDQ9,0.47
C0WK61,0.54
C0ZEG0,0.5
C1ADN1,0.73
C1BMH3,0.5
C1BNW6,0.74
C1DUB9,0.56
C1G6I3,0.6
C1LAU0,0.55
C2GJP5,0.51
C2V4D0,0.71
C3DGT0,0.54
C3KH77,0.52
C3MKL8,0.57
C3N0C1,0.79
C3QZV5,0.44
C3X4P0,0.77
C3XGD8,0.58
C4AV77,0.67
C4FFM6,0.69
C4FI69,0.73
C4FIA5,0.69
C4LIB7,0.57
C4M7L0,0.41
C4QW21,0.41
C4R2G5,0.39
C4SF89,0.55
C4TDM3,0.51
C4V8C3,0.51
C4YIG3,0.42
C4Z254,0.53
C5AVN2,0.72
C5B545,0.5
C5EEF3,0.73
C5GPK7,0.58
C5KI78,0.55
C5KRM3,0.55
C5NVU9,0.49
C5S352,0.64
C5UZG7,0.72
C6E719,0.45
C6H4Z6,0.53
C6HD61,0.51
C6LUF7,0.34
C6M6E2,0.63
C6PT24,0.67
C6PZW6,0.71
C6SNB2,0.41
C6Z057,0.57
C6ZAN4,0.51
C6ZBY5,0.45
C7C527,0.43
C7D254,0.47
C7IXH7,0.53
C7S3P3,0.57
C7Z0V6,0.46
C8C9E3,0.8
C8NBE9,0.65
C8NEZ4,0.44
C8WK69,0.44
C8WXE5,0.61
C8XD75,0.5
C8Z843,0.54
C9B5D6,0.51
C9BYN8,0.73
C9L5Y1,0.57
C9LBR6,0.71
C9M7T4,0.54
C9PSC3,0.73
C9R9M9,0.72
C9SPU6,0.52
D0A6C8,0.48
D0DE65,0.49
D0ILK9,0.57
D0MHS9,0.55
D0MKD8,0.55
D0PUM7,0.83
D0YS25,0.54
D0YUP3,0.36
D0YWK7,0.43
D1AV10,0.73
D1B2X0,0.59
D1C427,0.51
D1C4D9,0.72
D1C810,0.57
D1C853,0.56
D1PDR5,0.54
D1VU36,0.64
D1VW06,0.79
D1W404,0.54
D2EPA7,0.39
D2PEI4,0.75
D2QCZ4,0.43
D2SBK5,0.66
D2TZ11,0.61
D2Y9F2,0.57
D3ARV3,0.38
D3CTJ7,0.45
D3CWI1,0.43
D3EI96,0.59
D3EIE4,0.72
D3JU20,0.75
D3NZL2,0.63
D3Q6C4,0.68
D3QZ37,0.62
D3R074,0.52
D4B3V4,0.39
D4DGE4,0.5
D4DJ26,0.49
D4F1E2,0.76
D4LCH4,0.5
D4RGC8,0.56
D4TK13,0.38
D4U0B7,0.66
D4VID4,0.38
D4XAV2,0.5
D4XD26,0.52
D4XIG8,0.49
D4YHX2,0.41
D5A265,0.59
D5ERT4,0.47
D5G462,0.54
D5STR1,0.54
D5U748,0.62
D5WFL1,0.53
D5WQE3,0.58
D6ES44,0.55
D6M5W1,0.7
D6Y251,0.51
D6YU44,0.73
D7AR93,0.73
D7BLS4,0.62
D7C1P6,0.72
D7FYH0,0.74
D7GHL9,0.71
D7K6U4,0.42
D7VBW4,0.77
D7VH22,0.53
D7W176,0.51
D8DUS6,0.71
D8FJI1,0.65
D8FYP3,0.7
D8GKH4,0.54
D8SYR5,0.41
D8SZ56,0.59
D8T506,0.48
D8UH77,0.43
D8WJQ1,0.56
D9SPW2,0.56
D9T6Z5,0.49
D9V3T2,0.76
D9Y3Q1,0.63
D9ZIP0,0.51
E0DEY9,0.45
E0DGW6,0.46
E0DI37,0.59
E0N103,0.52
E0NL09,0.8
E0PRP6,0.5
E0QRM9,0.49
E0S6U6,0.5
E0TLA1,0.57
E0YPD8,0.36
E1EXR2,0.52
E1F001,0.45
E1NPR6,0.62
E1UHH4,0.53
E1WKF1,0.53
E2BXA3,0.62
E2L7W0,0.58
E2LFR7,0.65
E2MXQ8,0.43
E2N962,0.45
E2YF83,0.49
E3BCQ3,0.5
E3GN78,0.73
E3PY46,0.38
E4LFF0,0.37
E4LU43,0.61
E4Q4J0,0.45
E4QAK7,0.71
E4QD73,0.62
E4SMF1,0.53
E4TIE3,0.49
E4V4G3,0.45
E4W271,0.46
E4X5X9,0.57
E4YNP8,0.35
E4ZCL8,0.54
E5ERX4,0.52
E5GCR1,0.64
E5RZP0,0.47
E5V166,0.6
E5V3N2,0.52
E5VZ98,0.54
E5WU11,0.47
E5Y553,0.48
E6JZF8,0.51
E6L9X8,0.72
E6Q651,0.47
E6Q803,0.76
E6QCU4,0.6
E7C159,0.68
E7C4I3,0.58
E7H075,0.54
E7QYW5,0.73
E7RU08,0.59
E8K2X9,0.53
E8N5C9,0.51
E8T2Q0,0.59
E9BME7,0.41
E9EDM8,0.46
E9JBT7,0.51
E9RZH6,0.44
F0BJX9,0.55
F0EMR5,0.43
F0FCN4,0.62
F0HP74,0.46
F0HZP6,0.5
F0JHX6,0.5
F0LGY2,0.41
F0RIE8,0.67
F0U4Q0,0.42
F0UH65,0.62
F1T4V1,0.67
F1TGB0,0.42
F1YTG9,0.54
F2B1A2,0.55
F2HHT8,0.34
F2I9J9,0.5
F2QLI3,0.49
F2QM35,0.69
F2QQ71,0.54
F2QWT1,0.3
F2S0G4,0.54
F2SPC2,0.54
F2UGE4,0.59
F2UYK8,0.54
F2WJY7,0.56
F2ZA08,0.63
F3AHW5,0.6
F3LRJ9,0.54
F3NJK2,0.77
F3QTX3,0.55
F3YWK9,0.49
F3Z137,0.48
F4AST3,0.66
F4AUC1,0.39
F4BTH0,0.48
F4CP98,0.49
F4F1K1,0.61
F4GCG9,0.73
F4GQT1,0.52
F4PCZ3,0.43
F4QMK6,0.47
F4RUK6,0.57
F4TJH5,0.66
F5H8Z7,0.47
F5IUR1,0.53
F5P365,0.76
F6B9A6,0.73
F6DHR3,0.47
F6IHT6,0.57
F6IIF7,0.63
F6Q4Y5,0.46
F6RR19,0.57
F6RWF4,0.65
F6ZUD7,0.47
F7ISD5,0.7
F7JP52,0.58
F7KCI8,0.74
F7PNI3,0.73
F7RV00,0.43
F7SMC9,0.48
F7UI57,0.56
F7Y511,0.58
F8A3K2,0.57
F8AFM3,0.55
F8AJ73,0.66
F8ARG2,0.56
F8AUW8,0.56
F8AWS2,0.63
F8B0Y0,0.62
F8B192,0.57
F8EW54,0.66
F8FI03,0.64
F8H080,0.51
F8IGE3,0.77
F8LAU7,0.59
F8MJ96,0.51
F8NQ98,0.69
F8PK07,0.55
F8Q645,0.51
F8QZ22,0.63
F8WJV9,0.45
F9F4D4,0.54
F9FM44,0.6
F9FPB7,0.31
F9G3C4,0.72
F9GFY1,0.48
F9T3L7,0.54
F9UAL6,0.76
F9VQM5,0.5
F9Y5G8,0.68
F9ZS87,0.56
G0B1C9,0.62
G0EDZ0,0.55
G0FNK3,0.52
G0GEI5,0.76
G0GEW4,0.47
G0HBG1,0.51
G0JTG9,0.63
G0MQK2,0.47
G0NMI8,0.46
G0SUF0,0.59
G0SZ77,0.48
G0VMS9,0.42
G1CJL4,0.66
G1EBY2,0.66
G1RNS4,0.61
G1UU12,0.49
G1UZF5,0.72
G2DG22,PARSE_ERROR
G2KLI4,0.54
G2SDT8,0.64
G3F4J0,0.46
G3FFM4,0.44
G3GPQ4,0.6
G3ISB0,0.61
G3T983,0.6
G3XLK2,0.35
G3XWE2,0.39
G4D3A7,0.67
G4D6L7,0.48
G4L7J8,0.74
G4MKZ0,0.46
G4MY86,0.54
G4N6M1,0.48
G4Q5S2,0.54
G4QKW8,0.72
G4U1R7,0.65
G4U7X7,0.46
G4VJ59,0.54
G4YD98,0.59
G4ZUA3,0.6
G5AB60,0.55
G5CDF0,0.62
G5CRZ7,0.42
G5DWH1,0.57
G5DWM9,0.62
G5F4E4,0.57
G5HFJ3,0.55
G6AG02,0.72
G6C5D7,0.75
G6CFI8,0.73
G7W948,0.53
G7XIU2,0.44
G7YGQ0,0.58
G8ARH9,0.49
G8DTR9,0.56
G8FS09,0.48
G8TSX7,0.75
G8UIK9,0.54
G8UMA0,0.55
G8YP32,0.35
G9KXN0,0.53
G9M5V7,0.74
G9NBY1,0.54
G9PAF8,0.46
G9PZD2,0.57
G9QYA6,0.66
G9RXJ0,0.47
G9WGP7,0.72
G9WVL8,0.66
G9ZHU0,0.56
G9ZWN6,0.6
H0EGU2,0.27
H0EKW7,0.54
H0EUR4,0.5
H0GQH5,0.71
H0HUQ4,0.33
H0K545,0.65
H0UJX5,PARSE_ERROR
H0UK52,0.46
H0W6K7,0.52
H0Y985,0.51
H0Y9M1,0.76
H0YCM7,0.42
H1B6W2,0.42
H1BJ73,0.63
H1BNL3,0.69
H1CAK3,0.47
H1FZQ0,0.74
H1H7G3,0.68
H1KD77,0.5
H1UV86,0.69
H1V9L0,0.58
H1VL67,0.37
H1WNT8,0.64
H1WS29,0.52
H1X962,0.49
H1Z562,0.48
H2CHU1,0.59
H2JAI5,0.56
H2JHP7,0.24
H2L7A7,0.52
H2QJS0,0.68
H3EME1,0.41
H3NFQ3,0.41
H3ZP48,0.46
H5SB38,0.46
H5SF90,0.51
H5SFB7,0.68
H5SJC8,0.56
H5SS19,0.76
H6LE68,0.59
H6QVE7,0.53
H6TV57,0.6
H6U1R4,0.64
H6WNP9,0.76
H6YQ80,0.57
H7BY79,0.36
H7C3S1,0.43
H8K2I7,0.75
H8WBL6,0.43
H8Y7K7,0.51
H8ZDL8,0.55
H8ZEB5,0.45
H8ZWE9,0.62
H9C0G1,0.51
H9UEE0,0.61
I1LM83,0.59
I1PYH4,0.55
I1QP65,0.46
I1R9H8,0.35
I1Y9G7,0.51
I2GFR9,0.73
I3BV65,0.43
I3EJR4,0.55
I3EL95,0.36
I3EQD3,0.56
I3QGQ4,0.73
I3TJ15,0.59
I3TW35,0.51
I3VXZ8,0.39
I3WKA7,0.64
I3XZC0,0.47
I4DA01,0.74
I4MD31,0.68
I4T4U2,0.71
I5AZK0,0.71
I6CUS8,0.73
I6YLW5,0.58
I7CCN5,0.66
I7HJC6,0.42
I7IBY4,0.75
I7IC96,0.58
I7J1P2,0.52
I7JMQ1,0.66
I8A0F9,0.59
I8IH09,0.42
I8QNJ9,0.47
I8QWZ9,0.64
I8UP02,0.74
I8X7R0,0.76
I8XX48,0.57
I8ZTA9,0.56
I9F4C7,0.54
I9KPH0,0.61
I9R4Z3,0.77
I9SXI0,0.34
I9V8N5,0.54
J0VZM8,0.38
J0XBP8,0.28
J0ZYZ7,0.74
J1FH19,0.47
J2R276,0.78
J2RDL3,0.5
J2UHU9,0.59
J2XTQ0,0.44
J3CSR7,0.62
J3IXB5,0.54
J3K2E6,0.36
J3K333,0.46
J3MVZ6,0.51
J3P9G2,0.53
J4A295,0.5
J4CD98,0.76
J4CDM0,0.44
J4UG53,0.55
J4ULT9,0.55
J5WMZ7,0.4
J8H866,0.37
J8W4Q2,0.63
J8ZX95,0.76
J9JPB6,0.41
J9ULW6,0.69
J9VRI7,0.59
J9Z889,0.65
K0DPK5,0.57
K0NS43,0.74
K0Q4E1,0.68
K0UWX9,0.56
K0X2L7,0.57
K0YZP2,0.67
K1ER46,0.71
K1JV12,0.57
K1W4Z5,0.46
K1X681,0.63
K2AMH6,0.47
K2BFR2,0.64
K2C7B1,0.73
K2CIT1,0.58
K2D364,0.74
K2ERP9,0.68
K2H6I8,0.65
K2H856,0.39
K2HPF8,0.44
K2HUC4,0.37
K2PAT5,0.74
K2Q7S3,0.56
K3VXI7,0.46
K3WPC9,0.38
K4HPM4,0.71
K4LIP5,0.5
K4MDA4,0.61
K5ZIG8,0.76
K6A041,0.56
K6A1U1,0.61
K6ADD3,0.54
K6AYD4,0.51
K6GL07,0.6
K6H9N8,0.5
K6PG45,0.51
K6VCE3,0.58
K7J1S6,0.53
K7S0D9,0.53
K7S0R8,0.52
K8DZP1,0.58
K8NKD2,0.46
K9AQM8,0.54
K9E541,0.59
K9ECR4,0.44
K9FFR1,0.67
K9GJ04,0.47
K9U1D8,0.83
K9XJN5,0.5
L0ALY6,0.56
L0DC58,0.53
L0DRJ0,0.76
L0HEH2,0.53
L0IDM5,0.47
L0K3S7,0.58
L0PGS0,0.56
L0WFG1,0.52
L1PQR9,0.59
L1PVX9,0.59
L1Q954,0.31
L1QC02,0.56
L2EEN7,0.48
L5KG37,0.74
L5KRP8,0.56
L5L908,0.48
L7HRB7,0.5
L7I8H4,0.38
L7I9E6,0.58
L7L6M8,0.73
L7M4I0,0.47
L7P8R2,0.72
L7QX16,0.62
L7VNW3,0.58
L7VPB8,0.45
L7VRP9,0.54
L7VRY8,0.73
L8XXE3,0.38
L9JEC7,0.26
L9KPF3,0.48
L9LAB4,0.7
L9PBK9,0.44
L9VJF4,0.54
L9WGQ9,0.68
M0A4Z9,0.55
M0G6Z0,0.67
M0MX33,0.74
M0NS47,0.59
M0W3R9,0.63
M0Y018,0.58
M0ZJ04,0.54
M1E5W9,0.66
M1E714,0.72
M1I7I8,0.57
M1J2Z1,0.75
M1QSL1,0.63
M1RC27,0.72
M2B583,0.72
M2CM18,0.6
M2Q4J0,0.3
M2Q5P1,0.71
M2QCB1,0.73
M2QCK4,0.54
M2RLZ2,0.58
M2RXG2,0.4
M2SA08,0.74
M2VLY4,0.6
M2X8V4,0.47
M2YEQ4,0.51
M3H2D2,0.58
M3HPT4,0.71
M3S659,0.48
M3U2B5,0.53
M3UNY8,0.52
M4E012,0.55
M4PRH3,0.43
M4SAN2,0.56
M4SS78,0.49
M4VZ44,0.64
M4ZKD9,0.71
M4ZZ15,0.51
M5A6N4,0.42
M5C2B2,0.57
M5FTE6,0.52
M5G4U7,0.52
M5IQY2,0.72
M5MQZ1,0.64
M5P688,0.54
M5TZW2,0.65
M5XMC3,0.36
M6CGX4,0.54
M6DMG1,0.65
M7U959,0.47
M7UJA0,0.49
M7VXV4,0.44
M7WD24,0.41
M7WDD6,0.44
M7WX30,0.57
M7WZ47,0.3
M7YXX2,0.57
M9MHZ4,0.59
M9NAC5,0.63
M9SC90,0.54
M9U7X1,0.47
M9WB23,0.8
N0B319,0.43
N0B8J2,0.77
N0E686,0.47
N1JTR9,0.54
N1RB71,0.44
N2AG89,0.56
N4WRB4,PARSE_ERROR
N4WW24,0.69
N6Y554,0.75
N6YC05,PARSE_ERROR
N8THB7,0.53
N8TY27,0.43
N8W4G5,0.76
N8XDG1,0.54
N9E8S4,0.49
N9FAK2,0.44
N9G0A3,0.72
N9GXQ2,0.62
N9M7L3,0.63
N9N343,0.58
N9PDS6,0.77
N9UZK2,0.59
N9V459,0.5
N9VEU0,0.67
N9WG36,0.58
N9Z5Z3,0.51
O28996,0.64
O52928,0.68
P19296,0.61
P53102,0.55
Q01VT2,0.65
Q04107,0.36
Q0BPZ7,0.56
Q0C2Y4,0.59
Q0C4S3,0.57
Q0TWN4,0.64
Q13D47,0.42
Q1ASN5,0.73
Q1DDX8,0.45
Q1GG13,0.55
Q1I8M5,0.65
Q24R26,0.66
Q281X3,0.59
Q2JV31,0.65
Q2KWD4,0.71
Q2LSI0,0.47
Q2S5E1,0.47
Q2W829,0.29
Q3B327,0.77
Q3F084,0.74
Q3IW21,0.6
Q3SDK7,0.46
Q469B7,0.51
Q46H45,0.62
Q47DX2,0.79
Q47J66,0.41
Q4C582,0.49
Q4D1U2,0.5
Q4D633,0.43
Q4K148,0.54
Q4PSE9,0.58
Q4QAW3,0.47
Q4QZZ9,0.67
Q4WZB7,0.45
Q504I4,0.58
Q53UW2,0.62
Q550E8,0.52
Q554B6,0.77
Q5ARM7,0.62
Q5B2J4,0.47
Q5CVQ4,0.46
Q5ETL2,0.67
Q5J237,0.52
Q5KRF6,0.46
Q5L7S1,0.61
Q5LAD8,0.58
Q5TBG5,0.62
Q5YX93,0.51
Q5ZRD6,0.57
Q649F3,0.58
Q6CA69,0.45
Q6CAI8,0.47
Q6E2W4,0.6
Q6GZ02,0.6
Q6NF29,0.5
Q6P0S6,0.46
Q6SG62,0.76
Q6T6V2,0.53
Q6VFQ3,0.73
Q6ZZW8,0.73
Q726I0,0.74
Q72FB4,0.62
Q744G5,0.74
Q75B44,0.52
Q75DW7,0.59
Q76180,0.79
Q7MPL8,0.49
Q7NAN2,0.78
Q7P1L5,0.55
Q7YY42,0.58
Q82ZT4,0.55
Q84BZ6,0.3
Q86L50,0.51
Q87NV3,0.59
Q89D04,0.54
Q89MC1,0.4
Q8AR77,0.8
Q8DHQ5,0.39
Q8G600,0.74
Q8KGI5,0.47
Q8KKP7,0.71
Q8N164,0.78
Q8QDJ1,0.59
Q8SVW5,0.26
Q8XIS0,0.43
Q93HC9,0.63
Q9AHW8,0.68
Q9F183,0.52
Q9J2J7,0.33
Q9JC63,0.81
Q9JI58,0.54
Q9U6Y2,0.74
Q9Y910,0.53
R0BC36,0.59
R0BS86,0.64
R0HLW0,0.49
R0K7X1,0.33
R1CVT0,0.63
R1DFC3,0.51
R1DSF2,0.56
R1DUK2,0.5
R2P0T0,0.64
R2RYN1,0.71
R4FA56,0.54
R4JS63,0.51
R4M2L9,0.66
R4M5C7,0.52
R4UM18,0.75
R5B4C3,0.54
R5DJQ4,0.5
R5ED11,0.56
R5ETA0,0.53
R5G2L6,0.52
R5GY11,0.56
R5I517,0.39
R5IBW0,0.54
R5K5S9,0.49
R5KSC6,0.6
R5NGP1,0.28
R5NY68,0.6
R5P7Q3,0.54
R5PQT0,0.55
R5QA47,0.65
R5QLJ9,0.59
R5QT14,0.51
R5RFL4,0.62
R5SL25,0.74
R5SZ11,0.76
R5TXD3,0.47
R5V356,0.51
R5W741,0.55
R5X5V8,0.53
R5XFU8,0.56
R5XQU4,0.64
R5Y045,0.71
R6FF07,0.52
R6FNH8,0.54
R6GI47,0.68
R6K6S1,0.52
R6KGM6,0.78
R6LFI8,0.55
R6M7Y7,0.57
R6MV68,0.57
R6NQG1,0.43
R6RY83,0.59
R6SDD4,0.55
R6SQ92,0.67
R6VSX6,0.46
R6X4D9,0.58
R6Y9C3,0.5
R6ZE50,0.67
R7ADF7,0.65
R7DPI9,0.8
R7FS47,0.54
R7I5N6,0.4
R7I9G3,0.63
R7JC12,0.38
R7JXN7,0.56
R7MFH4,0.59
R7NAX6,0.33
R7NQY9,0.54
R7PSY3,0.53
R7PZ53,0.55
R7W257,0.37
R8AU56,0.78
R8BUF1,0.65
R8L490,0.68
R8MRB0,0.42
R8S9A4,0.47
R9M475,0.72
R9MTK1,0.53
R9RAC8,0.59
R9RCW4,0.65
R9RG85,0.55
R9VEN8,0.59
S0A0N4,0.46
S0FPT3,0.71
S0GN97,0.52
S1RRN9,0.51
S2JC58,0.49
S2KW67,0.44
S2Y1M2,0.42
S2YN34,0.5
S3CD32,0.6
S3CNH5,0.73
S3G1D4,0.61
S3K1M5,0.41
S3L785,0.69
S3UKZ4,0.38
S4F535,0.53
S4FMR7,0.53
S4MF83,0.56
S4XG06,0.57
S4XTD5,0.63
S4YQL6,0.7
S5DPW8,0.44
S5DRR7,0.77
S5ZXA0,0.54
S6EC53,0.28
S6EFK3,0.61
S6EGB5,0.46
S6WAC2,0.69
S7MF70,0.55
S7XFE8,0.53
S8AMC3,0.52
S8DL83,0.54
S8ESF3,0.58
S8FGJ1,0.6
S8FGS5,0.76
S9PU98,0.56
S9T808,0.68
S9TY09,0.65
S9VBS9,0.41
S9YRR6,0.56
T0HWF9,0.42
T0J379,0.58
T0JE92,0.7
T0K994,0.47
T0MDT6,0.62
T0MYK1,0.58
T0QPQ6,0.37
T0Y8U0,0.74
T0ZZR3,0.78
T1BCC4,0.6
T1DQ82,0.43
T1KPJ0,0.47
T1NRJ9,0.55
T1PF81,0.51
T2ILP6,0.64
T2IVX2,0.58
T2IZW2,0.64
T2JBF8,0.48
T2K0I5,0.51
T2NB09,0.77
T4VMF7,0.51
T5CHD9,0.71
T5DKP2,0.44
T5HS39,0.71
U1GP57,0.5
U1KPF8,0.68
U1LV60,0.54
U1P980,0.59
U1PXT1,0.49
U1R762,0.51
U1SIJ5,0.5
U1WPJ0,0.58
U1Y2B8,0.52
U2EL67,0.41
U2ENP6,0.76
U2GP87,0.49
U2J222,0.69
U2MLS1,0.33
U2RJD2,0.48
U2RKE0,0.52
U2SPB7,0.57
U2U736,0.66
U2Z8G2,0.5
U4DXH8,0.77
U4QR22,0.43
U4QUU4,0.47
U5E9K2,0.33
U5F604,0.69
U5F659,0.69
U5F6Q4,0.56
U5F7E8,0.59
U5LSP8,0.73
U5P6R6,0.67
U5RZU0,0.45
U5W5G0,0.42
U5WEQ2,0.52
U6EEX0,0.76
U6J8Y9,0.39
U6KNV7,0.46
U6M7G2,0.52
U7FWG1,0.7
U7GM49,0.51
U7IM49,0.52
U7JMZ8,0.54
U7JSQ7,0.5
U7K7N2,0.43
U7MLS5,0.65
U7Q8S2,0.32
U7TXN2,0.42
U9SNX5,0.43
U9TJ05,0.43
U9TNS3,0.41
U9UUC8,0.42
V2T2X2,0.45
V2UGT2,0.64
V2X198,0.6
V3ZV21,0.59
V4JQ71,0.57
V4LRN4,0.76
V4QGP2,0.47
V4RKA7,0.62
V4TDT8,0.48
V5H7Y5,0.51
V5IGG7,0.55
V5L2W2,0.48
V5LMD2,0.45
V5WCW4,0.54
V6TBN9,0.55
V6TM49,0.59
V6TZU3,0.35
V6U0D5,0.59
V6U176,0.51
V6U3C9,0.47
V6Z0F9,0.61
V7GVU0,0.45
V7I2T7,0.72
V7I9W3,0.63
V7PIE4,0.42
V7PWN7,0.57
V8CWF5,0.51
V9D0U2,0.49
V9DZZ9,0.45
V9QIX7,0.44
W0E030,0.55
W0FI40,0.61
W0IWB4,0.55
W0J3R9,0.45
W0JKC5,0.44
W0JLM6,0.54
W0LL52,0.77
W0U5J2,0.45
W0U8J1,0.55
W1DJK2,0.82
W1DL60,0.74
W1DWS3,0.51
W1DYW8,0.57
W1EAT1,0.6
W1GJW4,0.76
W1KTA5,0.64
W1QAT4,0.49
W1UFR6,0.79
W1UUY9,0.73
W2QPR7,0.55
W2QWB4,0.41
W2XHX5,0.47
W2Y2U5,0.61
W2ZK55,0.27
W3VNG0,0.44
W3XEJ0,0.7
W3Y341,0.75
W4B8E2,0.7
W4BYK6,0.4
W4CNJ1,0.52
W4EJF7,0.59
W4F6L3,0.68
W4LRP1,0.68
W4LT99,0.48
W4LVG3,0.57
W4UVD3,0.56
W5NQV4,0.29
W5NXD4,0.61
W6F0D2,0.52
W6LRB6,0.7
W6U672,0.47
W6YLV9,0.53
W7DQY9,0.58
W7DXD6,0.75
W7EX57,0.48
W7PVS7,0.8
W7VXU0,0.7
W7WSJ7,0.5
W7Z7M5,0.41
W8EIW0,0.71
W8F6M2,0.59
W8L444,0.55
W8VEH5,0.66
W9ATK3,0.59
W9CUD2,0.64
W9D523,0.76
W9E8Z3,0.55
W9IN88,0.6
W9J9R2,0.31
W9K586,0.51
W9NDQ7,0.36
W9NEC2,0.44
W9NI00,0.36
W9NRQ5,0.46
W9R9M3,0.53
W9VRV7,0.55
W9WVQ8,0.48
X0AM31,0.62
X0D2P5,0.48
X0LY45,0.65
X0R229,0.47
X0UJS2,0.48
X0VRF0,0.67
X0VSH7,0.64
X0WFY9,0.76
X0WS29,0.52
X0WSS5,0.57
X0XYY4,0.48
X0YCL8,0.63
X0YZQ5,0.46
X1HI22,0.58
X1HU37,0.49
X1I310,0.53
X1KYQ6,0.48
X1L678,0.65
X2LJ05,0.74
X5KRQ5,0.42
X5V3J7,0.64
X5XBU1,0.4
X6HVV1,0.69
X6LH88,0.64
X6LM18,0.48
X6M7R0,0.71
X6MDB1,0.59
X6R4D2,0.47
X7ZHX4,0.57
X7ZSA7,0.76
X8CCD5,0.78
X8DTN4,0.58
X8HRM7,0.61
X8JJD3,0.49
Y0KI99,0.56
Z4X668,0.76
